Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-29 14:14:38 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 15:12:17 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-05-29 15:12:17 	[align_star] 	reads unmapped too short (percentage) = 4.52
INFO 	2016-05-29 15:12:17 	[align_star] 	splices (number) = 22942936
TIME 	2016-05-29 15:13:31 	[align_star] 	step time for completion (seconds) = 1406

INFO 	2016-05-29 15:13:33 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-05-29 15:33:05 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:33:06 	[quality_alignments] 	percentage of overlapping read pais = 18.48252837878184758991
INFO 	2016-05-29 15:33:06 	[quality_alignments] 	percentage duplication = 37.83
INFO 	2016-05-29 15:33:06 	[quality_alignments] 	median insert size (bp) = 254
INFO 	2016-05-29 15:33:06 	[quality_alignments] 	mean mapping quality = 23.0025
INFO 	2016-05-29 15:33:06 	[quality_alignments] 	mean coverage (X) = 29.2499
INFO 	2016-05-29 15:33:06 	[quality_alignments] 	mean coverage adjusted paired-end = 28.2393

INFO 	2016-05-29 15:33:17 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-05-29 15:47:44 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:47:44 	[quality_alignments] 	total alignments = 130905196
INFO 	2016-05-29 15:47:44 	[quality_alignments] 	percentage secondary alignments = 12.32001822143102707703
INFO 	2016-05-29 15:47:44 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-05-29 15:47:44 	[quality_alignments] 	percentage aligned to genes = .05259073138701079520
INFO 	2016-05-29 15:47:44 	[quality_alignments] 	percentage no feature assigned = 3.14238252238665912084
INFO 	2016-05-29 15:47:44 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-05-29 15:47:44 	[quality_alignments] 	percentage exonic = 1.65
INFO 	2016-05-29 15:47:44 	[quality_alignments] 	percentage intronic = 72.26
INFO 	2016-05-29 15:47:44 	[quality_alignments] 	percentage intergenic = 26.09
INFO 	2016-05-29 15:47:44 	[quality_alignments] 	percentage overlapping exon = 2.82
TIME 	2016-05-29 15:48:01 	[quality_alignments] 	step time for completion (seconds) = 2068

INFO 	2016-05-29 15:48:02 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-05-29 15:48:02 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-05-29 15:48:02 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:48:02 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:48:02 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-05-29 16:10:30 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_021_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-05-29 16:10:30 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-05-29 16:10:30 	[quantification_featurecounts] 	total fragments = 65452598
INFO 	2016-05-29 16:10:30 	[quantification_featurecounts] 	percentage fragments assigned = 3.82805125626946083943
INFO 	2016-05-29 16:10:30 	[quantification_featurecounts] 	percentage fragments ambiguous = .06520138436674431166
INFO 	2016-05-29 16:10:30 	[quantification_featurecounts] 	percentage fragments multi-mapping = 17.30648797164628973169
INFO 	2016-05-29 16:10:30 	[quantification_featurecounts] 	percentage fragments no features = 78.80025938771750511721
TIME 	2016-05-29 16:10:50 	[quantification_featurecounts] 	step time for completion (seconds) = 1368

INFO 	2016-05-29 16:10:51 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-05-29 16:10:51 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-05-29 16:10:51 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 16:10:51 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 16:10:51 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-05-29 16:10:51 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-05-29 16:39:41 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-05-29 16:40:56 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_021_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-05-29 16:40:56 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-05-29 16:40:56 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-05-29 16:40:56 	[quantification_kallisto] 	number reads processed = 60560069
INFO 	2016-05-29 16:40:56 	[quantification_kallisto] 	percentage reads pseudoaligned = 80.69379016064199002151
INFO 	2016-05-29 16:40:56 	[quantification_kallisto] 	estimated average fragment length (bp) = 213.907
TIME 	2016-05-29 16:41:17 	[quantification_kallisto] 	step time for completion (seconds) = 1826

INFO 	2016-05-29 16:41:19 	[make_profiles] 	make read per million (RPM) profiles from STAR alignments
TIME 	2016-05-29 16:47:55 	[make_profiles] 	step time for completion (seconds) = 396


INFO 	2016-05-29 16:47:57 	[pipeline] 	completed successfully
TIME 	2016-05-29 16:47:57 	[pipeline] 	total time for completion (seconds) = 9231

