Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-29 14:15:02 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 14:53:36 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 14:53:36 	[quality_alignments] 	percentage of overlapping read pais = 18.52262555502857679120
INFO 	2016-05-29 14:53:36 	[quality_alignments] 	percentage duplication = 43.4
INFO 	2016-05-29 14:53:36 	[quality_alignments] 	median insert size (bp) = 276
INFO 	2016-05-29 14:53:36 	[quality_alignments] 	mean mapping quality = 19.7795
INFO 	2016-05-29 14:53:36 	[quality_alignments] 	mean coverage (X) = 13.4345
INFO 	2016-05-29 14:53:36 	[quality_alignments] 	mean coverage adjusted paired-end = 12.9763

INFO 	2016-05-29 14:53:47 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-05-29 15:01:54 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:01:54 	[quality_alignments] 	total alignments = 57029496
INFO 	2016-05-29 15:01:54 	[quality_alignments] 	percentage secondary alignments = 8.93084869626061573470
INFO 	2016-05-29 15:01:54 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-05-29 15:01:54 	[quality_alignments] 	percentage aligned to genes = .06304106211985460997
INFO 	2016-05-29 15:01:54 	[quality_alignments] 	percentage no feature assigned = 3.67072155082696154284
INFO 	2016-05-29 15:01:54 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-05-29 15:01:54 	[quality_alignments] 	percentage exonic = 1.69
INFO 	2016-05-29 15:01:54 	[quality_alignments] 	percentage intronic = 71.5
INFO 	2016-05-29 15:01:54 	[quality_alignments] 	percentage intergenic = 26.81
INFO 	2016-05-29 15:01:54 	[quality_alignments] 	percentage overlapping exon = 2.8
TIME 	2016-05-29 15:02:15 	[quality_alignments] 	step time for completion (seconds) = 1014

INFO 	2016-05-29 15:02:17 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-05-29 15:02:17 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-05-29 15:02:17 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:02:17 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:02:17 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-05-29 15:13:06 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-05-29 15:13:06 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:13:06 	[quantification_featurecounts] 	total fragments = 28514748
INFO 	2016-05-29 15:13:06 	[quantification_featurecounts] 	percentage fragments assigned = 4.43663398322860857826
INFO 	2016-05-29 15:13:06 	[quantification_featurecounts] 	percentage fragments ambiguous = .09354457559996672599
INFO 	2016-05-29 15:13:06 	[quantification_featurecounts] 	percentage fragments multi-mapping = 13.14017574344335780207
INFO 	2016-05-29 15:13:06 	[quantification_featurecounts] 	percentage fragments no features = 82.32964569772806689366
TIME 	2016-05-29 15:13:14 	[quantification_featurecounts] 	step time for completion (seconds) = 657

INFO 	2016-05-29 15:13:16 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-05-29 15:13:16 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-05-29 15:13:16 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:13:16 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:13:16 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-05-29 15:13:16 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-05-29 15:32:44 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-05-29 15:33:55 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-05-29 15:33:55 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:33:55 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-05-29 15:33:55 	[quantification_kallisto] 	number reads processed = 28469114
INFO 	2016-05-29 15:33:55 	[quantification_kallisto] 	percentage reads pseudoaligned = 83.45555818842834378337
INFO 	2016-05-29 15:33:55 	[quantification_kallisto] 	estimated average fragment length (bp) = 220.585
TIME 	2016-05-29 15:34:04 	[quantification_kallisto] 	step time for completion (seconds) = 1248

INFO 	2016-05-29 15:34:05 	[make_profiles] 	make read per million (RPM) profiles from STAR alignments
TIME 	2016-05-29 15:37:06 	[make_profiles] 	step time for completion (seconds) = 181


INFO 	2016-05-29 15:37:08 	[pipeline] 	completed successfully
TIME 	2016-05-29 15:37:08 	[pipeline] 	total time for completion (seconds) = 4966

