
INFO 	2016-09-13 14:02:51 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 15:27:53 	[quality_alignments] 	percentage no feature assigned = 1.88511337102663044003
INFO 	2016-09-13 15:27:53 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-09-13 15:27:53 	[quality_alignments] 	percentage exonic = 43.54
INFO 	2016-09-13 15:27:53 	[quality_alignments] 	percentage intronic = 44.29
INFO 	2016-09-13 15:27:53 	[quality_alignments] 	percentage intergenic = 12.16
INFO 	2016-09-13 15:27:53 	[quality_alignments] 	percentage overlapping exon = 2.87
TIME 	2016-09-13 15:28:12 	[quality_alignments] 	step time for completion (seconds) = 1602

INFO 	2016-09-13 15:28:14 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-09-13 15:28:14 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-09-13 15:28:14 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-09-13 15:28:14 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-09-13 15:28:14 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-09-13 15:48:36 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_042_02_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-09-13 15:48:36 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:48:36 	[quantification_featurecounts] 	total fragments = 52097770
INFO 	2016-09-13 15:48:36 	[quantification_featurecounts] 	percentage fragments assigned = 67.39818806064059939609
INFO 	2016-09-13 15:48:36 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.74033744630528331634
INFO 	2016-09-13 15:48:36 	[quantification_featurecounts] 	percentage fragments multi-mapping = 22.27490159367665832913
INFO 	2016-09-13 15:48:36 	[quantification_featurecounts] 	percentage fragments no features = 8.58657289937745895841
TIME 	2016-09-13 15:48:42 	[quantification_featurecounts] 	step time for completion (seconds) = 1228

INFO 	2016-09-13 15:48:43 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-09-13 15:48:43 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-09-13 15:48:43 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-09-13 15:48:43 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-09-13 15:48:43 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-09-13 15:48:43 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-09-13 16:15:10 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-09-13 16:16:28 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_042_02_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-09-13 16:16:28 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-09-13 16:16:29 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-09-13 16:16:29 	[quantification_kallisto] 	number reads processed = 47774147
INFO 	2016-09-13 16:16:29 	[quantification_kallisto] 	percentage reads pseudoaligned = 84.01366119629514264273
INFO 	2016-09-13 16:16:29 	[quantification_kallisto] 	estimated average fragment length (bp) = 202.75
TIME 	2016-09-13 16:17:00 	[quantification_kallisto] 	step time for completion (seconds) = 1697

INFO 	2016-09-13 16:17:01 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-13 16:17:01 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_042_02_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-09-13 16:17:02 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-09-13 16:17:03 	[pipeline] 	completed successfully
TIME 	2016-09-13 16:17:03 	[pipeline] 	total time for completion (seconds) = 8076

