
INFO 	2016-06-15 10:03:11 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:49:38 	[quality_alignments] 	mean coverage (X) = 11.5406
INFO 	2016-06-15 10:49:38 	[quality_alignments] 	mean coverage adjusted paired-end = 11.4583

INFO 	2016-06-15 10:49:51 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:01:45 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:01:46 	[quality_alignments] 	total alignments = 64063670
INFO 	2016-06-15 11:01:46 	[quality_alignments] 	percentage secondary alignments = 11.08209067635369625249
INFO 	2016-06-15 11:01:46 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:01:46 	[quality_alignments] 	percentage aligned to genes = 1.08388108267915341097
INFO 	2016-06-15 11:01:46 	[quality_alignments] 	percentage no feature assigned = 2.14208770743230913870
INFO 	2016-06-15 11:01:46 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:01:46 	[quality_alignments] 	percentage exonic = 33.6
INFO 	2016-06-15 11:01:46 	[quality_alignments] 	percentage intronic = 53.54
INFO 	2016-06-15 11:01:46 	[quality_alignments] 	percentage intergenic = 12.87
INFO 	2016-06-15 11:01:46 	[quality_alignments] 	percentage overlapping exon = 2.48
TIME 	2016-06-15 11:02:04 	[quality_alignments] 	step time for completion (seconds) = 1261

INFO 	2016-06-15 11:02:06 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:02:06 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:02:06 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:02:06 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:02:06 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 11:16:10 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_016_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:16:10 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:16:10 	[quantification_featurecounts] 	total fragments = 32031835
INFO 	2016-06-15 11:16:10 	[quantification_featurecounts] 	percentage fragments assigned = 70.84378712615121799921
INFO 	2016-06-15 11:16:10 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.76000219781351895700
INFO 	2016-06-15 11:16:10 	[quantification_featurecounts] 	percentage fragments multi-mapping = 16.45454904472378806896
INFO 	2016-06-15 11:16:10 	[quantification_featurecounts] 	percentage fragments no features = 10.94166163131147497481
TIME 	2016-06-15 11:16:22 	[quantification_featurecounts] 	step time for completion (seconds) = 856

INFO 	2016-06-15 11:16:24 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:16:24 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 11:16:24 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:16:24 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:16:24 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:16:24 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 11:40:47 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 11:42:58 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_016_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 11:42:58 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:42:58 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 11:42:58 	[quantification_kallisto] 	number reads processed = 32201412
INFO 	2016-06-15 11:42:58 	[quantification_kallisto] 	percentage reads pseudoaligned = 83.96283678492110842841
INFO 	2016-06-15 11:42:58 	[quantification_kallisto] 	estimated average fragment length (bp) = 222.294
TIME 	2016-06-15 11:43:10 	[quantification_kallisto] 	step time for completion (seconds) = 1606

INFO 	2016-06-15 11:43:12 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 11:43:12 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_016_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 11:43:12 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 11:43:14 	[pipeline] 	completed successfully
TIME 	2016-06-15 11:43:14 	[pipeline] 	total time for completion (seconds) = 6038

