
INFO 	2016-06-15 10:03:31 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 11:41:22 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:41:22 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:41:22 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:41:22 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 12:05:46 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 12:07:53 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 12:07:53 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:07:53 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 12:07:53 	[quantification_kallisto] 	number reads processed = 42418207
INFO 	2016-06-15 12:07:53 	[quantification_kallisto] 	percentage reads pseudoaligned = 74.24827739654342296929
INFO 	2016-06-15 12:07:53 	[quantification_kallisto] 	estimated average fragment length (bp) = 221.167
TIME 	2016-06-15 12:08:05 	[quantification_kallisto] 	step time for completion (seconds) = 1603

INFO 	2016-06-15 12:08:06 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 12:08:06 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 12:08:07 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-15 12:08:09 	[pipeline] 	completed successfully
TIME 	2016-06-15 12:08:09 	[pipeline] 	total time for completion (seconds) = 7502

