
INFO 	2016-06-15 10:05:50 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 11:52:32 	[quantification_kallisto] 	percentage reads pseudoaligned = 85.01734391727502232137
INFO 	2016-06-15 11:52:32 	[quantification_kallisto] 	estimated average fragment length (bp) = 214.17
TIME 	2016-06-15 11:52:45 	[quantification_kallisto] 	step time for completion (seconds) = 1595

INFO 	2016-06-15 11:52:47 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 11:52:47 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_02_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 11:52:47 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 11:52:49 	[pipeline] 	completed successfully
TIME 	2016-06-15 11:52:49 	[pipeline] 	total time for completion (seconds) = 6443

