
INFO 	2016-06-15 10:06:41 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 11:10:37 	[align_star] 	reads unmapped too short (percentage) = 4.91
INFO 	2016-06-15 11:10:37 	[align_star] 	splices (number) = 14043156
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_022_01_02_rnaseq.*bam: 
TIME 	2016-06-15 11:11:16 	[align_star] 	step time for completion (seconds) = 2377

INFO 	2016-06-15 11:11:18 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 11:25:49 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:25:49 	[quality_alignments] 	percentage of overlapping read pais = 6.24152800974470382881
INFO 	2016-06-15 11:25:49 	[quality_alignments] 	percentage duplication = 41.3
INFO 	2016-06-15 11:25:49 	[quality_alignments] 	median insert size (bp) = 245
INFO 	2016-06-15 11:25:49 	[quality_alignments] 	mean mapping quality = 22.4078
INFO 	2016-06-15 11:25:49 	[quality_alignments] 	mean coverage (X) = 19.2197
INFO 	2016-06-15 11:25:49 	[quality_alignments] 	mean coverage adjusted paired-end = 19.0246

INFO 	2016-06-15 11:26:06 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:41:21 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:41:21 	[quality_alignments] 	total alignments = 119449500
INFO 	2016-06-15 11:41:21 	[quality_alignments] 	percentage secondary alignments = 19.58447042474016216057
INFO 	2016-06-15 11:41:21 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:41:21 	[quality_alignments] 	percentage aligned to genes = .93706545443890514401
INFO 	2016-06-15 11:41:21 	[quality_alignments] 	percentage no feature assigned = 1.59327414514083357402
INFO 	2016-06-15 11:41:21 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:41:22 	[quality_alignments] 	percentage exonic = 37.03
INFO 	2016-06-15 11:41:22 	[quality_alignments] 	percentage intronic = 49.37
INFO 	2016-06-15 11:41:22 	[quality_alignments] 	percentage intergenic = 13.6
INFO 	2016-06-15 11:41:22 	[quality_alignments] 	percentage overlapping exon = 2.62
TIME 	2016-06-15 11:41:43 	[quality_alignments] 	step time for completion (seconds) = 1825

INFO 	2016-06-15 11:41:45 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:41:45 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:41:45 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:41:45 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:41:45 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 12:07:35 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 12:07:35 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:07:35 	[quantification_featurecounts] 	total fragments = 59724750
INFO 	2016-06-15 12:07:35 	[quantification_featurecounts] 	percentage fragments assigned = 59.68237121126501157392
INFO 	2016-06-15 12:07:35 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.35914507804553388670
INFO 	2016-06-15 12:07:35 	[quantification_featurecounts] 	percentage fragments multi-mapping = 26.35866035437569851694
INFO 	2016-06-15 12:07:35 	[quantification_featurecounts] 	percentage fragments no features = 12.59982335631375602241
TIME 	2016-06-15 12:07:47 	[quantification_featurecounts] 	step time for completion (seconds) = 1562

INFO 	2016-06-15 12:07:50 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 12:07:50 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 12:07:50 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 12:07:50 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 12:07:50 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 12:07:50 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 12:38:09 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 12:40:18 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 12:40:18 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:40:18 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 12:40:18 	[quantification_kallisto] 	number reads processed = 50845985
INFO 	2016-06-15 12:40:18 	[quantification_kallisto] 	percentage reads pseudoaligned = 78.84051021924346632285
INFO 	2016-06-15 12:40:18 	[quantification_kallisto] 	estimated average fragment length (bp) = 211.793
TIME 	2016-06-15 12:40:29 	[quantification_kallisto] 	step time for completion (seconds) = 1959

INFO 	2016-06-15 12:40:31 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 12:40:31 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_02_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 12:40:31 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 12:40:33 	[pipeline] 	completed successfully
TIME 	2016-06-15 12:40:33 	[pipeline] 	total time for completion (seconds) = 9257

