
INFO 	2016-06-15 10:04:05 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:42:26 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-15 10:42:26 	[align_star] 	reads unmapped too short (percentage) = 4.07
INFO 	2016-06-15 10:42:26 	[align_star] 	splices (number) = 11359130
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_020_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_020_01_01_rnaseq.*bam: 
TIME 	2016-06-15 10:43:09 	[align_star] 	step time for completion (seconds) = 1367

INFO 	2016-06-15 10:43:11 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 10:53:20 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 10:53:20 	[quality_alignments] 	percentage of overlapping read pais = 5.91473292825495275985
INFO 	2016-06-15 10:53:20 	[quality_alignments] 	percentage duplication = 36.07
INFO 	2016-06-15 10:53:20 	[quality_alignments] 	median insert size (bp) = 275
INFO 	2016-06-15 10:53:20 	[quality_alignments] 	mean mapping quality = 20.7971
INFO 	2016-06-15 10:53:20 	[quality_alignments] 	mean coverage (X) = 14.1075
INFO 	2016-06-15 10:53:20 	[quality_alignments] 	mean coverage adjusted paired-end = 13.9883

INFO 	2016-06-15 10:53:36 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:03:23 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:03:23 	[quality_alignments] 	total alignments = 77203824
INFO 	2016-06-15 11:03:23 	[quality_alignments] 	percentage secondary alignments = 11.66133687885719235876
INFO 	2016-06-15 11:03:23 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:03:23 	[quality_alignments] 	percentage aligned to genes = 1.06209246837306918890
INFO 	2016-06-15 11:03:23 	[quality_alignments] 	percentage no feature assigned = 2.20782846196841234185
INFO 	2016-06-15 11:03:23 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:03:23 	[quality_alignments] 	percentage exonic = 32.48
INFO 	2016-06-15 11:03:23 	[quality_alignments] 	percentage intronic = 54.12
INFO 	2016-06-15 11:03:23 	[quality_alignments] 	percentage intergenic = 13.39
INFO 	2016-06-15 11:03:23 	[quality_alignments] 	percentage overlapping exon = 2.4
TIME 	2016-06-15 11:03:45 	[quality_alignments] 	step time for completion (seconds) = 1234

INFO 	2016-06-15 11:03:48 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:03:48 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:03:48 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:03:48 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:03:48 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 11:20:56 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_020_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:20:56 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:20:56 	[quantification_featurecounts] 	total fragments = 38601912
INFO 	2016-06-15 11:20:56 	[quantification_featurecounts] 	percentage fragments assigned = 68.99418609109310440374
INFO 	2016-06-15 11:20:56 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.72198465195195512595
INFO 	2016-06-15 11:20:56 	[quantification_featurecounts] 	percentage fragments multi-mapping = 17.02544941297208283361
INFO 	2016-06-15 11:20:56 	[quantification_featurecounts] 	percentage fragments no features = 12.25837984398285763668
TIME 	2016-06-15 11:21:09 	[quantification_featurecounts] 	step time for completion (seconds) = 1041

INFO 	2016-06-15 11:21:12 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:21:12 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 11:21:12 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:21:12 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:21:12 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:21:12 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 11:47:36 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 11:49:40 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_020_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 11:49:40 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:49:40 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 11:49:40 	[quantification_kallisto] 	number reads processed = 35689141
INFO 	2016-06-15 11:49:40 	[quantification_kallisto] 	percentage reads pseudoaligned = 82.98425002720015032023
INFO 	2016-06-15 11:49:40 	[quantification_kallisto] 	estimated average fragment length (bp) = 219.613
TIME 	2016-06-15 11:49:53 	[quantification_kallisto] 	step time for completion (seconds) = 1721

INFO 	2016-06-15 11:49:55 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 11:49:55 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_020_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 11:49:55 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 11:49:57 	[pipeline] 	completed successfully
TIME 	2016-06-15 11:49:57 	[pipeline] 	total time for completion (seconds) = 6374

