
INFO 	2016-09-13 14:01:57 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 15:11:05 	[align_star] 	excluded multi-mappings (percentage) = 0.02
INFO 	2016-09-13 15:11:05 	[align_star] 	reads unmapped too short (percentage) = 7.89
INFO 	2016-09-13 15:11:05 	[align_star] 	splices (number) = 21314677
TIME 	2016-09-13 15:12:00 	[align_star] 	step time for completion (seconds) = 2007

INFO 	2016-09-13 15:12:02 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-09-13 15:29:51 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:29:51 	[quality_alignments] 	percentage of overlapping read pais = 24.60951009931550383688
INFO 	2016-09-13 15:29:51 	[quality_alignments] 	percentage duplication = 46.71
INFO 	2016-09-13 15:29:52 	[quality_alignments] 	median insert size (bp) = 222
INFO 	2016-09-13 15:29:52 	[quality_alignments] 	mean mapping quality = 21.4029
INFO 	2016-09-13 15:29:52 	[quality_alignments] 	mean coverage (X) = 28.0722
INFO 	2016-09-13 15:29:52 	[quality_alignments] 	mean coverage adjusted paired-end = 26.6379

INFO 	2016-09-13 15:30:01 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-09-13 15:42:43 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:42:43 	[quality_alignments] 	total alignments = 124370313
INFO 	2016-09-13 15:42:43 	[quality_alignments] 	percentage secondary alignments = 16.00472453583034723085
INFO 	2016-09-13 15:42:43 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-09-13 15:42:43 	[quality_alignments] 	percentage aligned to genes = 1.59993647358594329500
INFO 	2016-09-13 15:42:43 	[quality_alignments] 	percentage no feature assigned = 1.99050636786610000732
INFO 	2016-09-13 15:42:43 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-09-13 15:42:43 	[quality_alignments] 	percentage exonic = 44.56
INFO 	2016-09-13 15:42:43 	[quality_alignments] 	percentage intronic = 43.19
INFO 	2016-09-13 15:42:43 	[quality_alignments] 	percentage intergenic = 12.25
INFO 	2016-09-13 15:42:43 	[quality_alignments] 	percentage overlapping exon = 2.78
TIME 	2016-09-13 15:42:58 	[quality_alignments] 	step time for completion (seconds) = 1856

INFO 	2016-09-13 15:43:00 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-09-13 15:43:00 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-09-13 15:43:00 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-09-13 15:43:00 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-09-13 15:43:00 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-09-13 16:06:13 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_047_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-09-13 16:06:13 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-09-13 16:06:13 	[quantification_featurecounts] 	total fragments = 62185158
INFO 	2016-09-13 16:06:13 	[quantification_featurecounts] 	percentage fragments assigned = 65.91818259913402487455
INFO 	2016-09-13 16:06:13 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.67821878011470196795
INFO 	2016-09-13 16:06:13 	[quantification_featurecounts] 	percentage fragments multi-mapping = 21.78038206480073589263
INFO 	2016-09-13 16:06:13 	[quantification_featurecounts] 	percentage fragments no features = 10.62321655595053726485
TIME 	2016-09-13 16:06:20 	[quantification_featurecounts] 	step time for completion (seconds) = 1400

INFO 	2016-09-13 16:06:21 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-09-13 16:06:21 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-09-13 16:06:21 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-09-13 16:06:21 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-09-13 16:06:21 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-09-13 16:06:21 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-09-13 16:33:50 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-09-13 16:35:00 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_047_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-09-13 16:35:00 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-09-13 16:35:01 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-09-13 16:35:01 	[quantification_kallisto] 	number reads processed = 57909124
INFO 	2016-09-13 16:35:01 	[quantification_kallisto] 	percentage reads pseudoaligned = 81.59516970071935469098
INFO 	2016-09-13 16:35:01 	[quantification_kallisto] 	estimated average fragment length (bp) = 191.739
TIME 	2016-09-13 16:35:09 	[quantification_kallisto] 	step time for completion (seconds) = 1728

INFO 	2016-09-13 16:35:10 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-13 16:35:10 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_047_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-09-13 16:35:11 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-09-13 16:35:12 	[pipeline] 	completed successfully
TIME 	2016-09-13 16:35:12 	[pipeline] 	total time for completion (seconds) = 9216

