
INFO 	2016-09-13 14:02:11 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 15:15:02 	[quality_alignments] 	percentage exonic = 49.8
INFO 	2016-09-13 15:15:02 	[quality_alignments] 	percentage intronic = 38.38
INFO 	2016-09-13 15:15:02 	[quality_alignments] 	percentage intergenic = 11.82
INFO 	2016-09-13 15:15:02 	[quality_alignments] 	percentage overlapping exon = 2.73
TIME 	2016-09-13 15:15:20 	[quality_alignments] 	step time for completion (seconds) = 1349

INFO 	2016-09-13 15:15:23 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-09-13 15:15:23 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-09-13 15:15:23 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-09-13 15:15:23 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-09-13 15:15:23 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-09-13 15:32:07 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_042_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-09-13 15:32:07 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:32:07 	[quantification_featurecounts] 	total fragments = 39837888
INFO 	2016-09-13 15:32:07 	[quantification_featurecounts] 	percentage fragments assigned = 72.62201500240173374652
INFO 	2016-09-13 15:32:07 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.87153997721967590249
INFO 	2016-09-13 15:32:07 	[quantification_featurecounts] 	percentage fragments multi-mapping = 15.19981681759836264412
INFO 	2016-09-13 15:32:07 	[quantification_featurecounts] 	percentage fragments no features = 10.30662820278022770685
TIME 	2016-09-13 15:32:17 	[quantification_featurecounts] 	step time for completion (seconds) = 1014

INFO 	2016-09-13 15:32:19 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-09-13 15:32:19 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-09-13 15:32:19 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-09-13 15:32:19 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-09-13 15:32:19 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-09-13 15:32:19 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-09-13 15:54:52 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-09-13 15:56:05 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_042_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-09-13 15:56:05 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:56:05 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-09-13 15:56:05 	[quantification_kallisto] 	number reads processed = 39306336
INFO 	2016-09-13 15:56:05 	[quantification_kallisto] 	percentage reads pseudoaligned = 84.23281681609804587229
INFO 	2016-09-13 15:56:05 	[quantification_kallisto] 	estimated average fragment length (bp) = 184.622
TIME 	2016-09-13 15:56:16 	[quantification_kallisto] 	step time for completion (seconds) = 1437

INFO 	2016-09-13 15:56:18 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-13 15:56:18 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_042_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-09-13 15:56:19 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-09-13 15:56:20 	[pipeline] 	completed successfully
TIME 	2016-09-13 15:56:20 	[pipeline] 	total time for completion (seconds) = 6904

