
INFO 	2016-06-30 12:02:25 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 13:33:20 	[quality_alignments] 	percentage intergenic = 9.02
INFO 	2016-06-30 13:33:20 	[quality_alignments] 	percentage overlapping exon = 3.51
TIME 	2016-06-30 13:33:40 	[quality_alignments] 	step time for completion (seconds) = 2289

INFO 	2016-06-30 13:33:42 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-30 13:33:42 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-30 13:33:42 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-30 13:33:42 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-30 13:33:42 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-30 14:00:28 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_006_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-30 14:00:28 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-30 14:00:29 	[quantification_featurecounts] 	total fragments = 78303598
INFO 	2016-06-30 14:00:29 	[quantification_featurecounts] 	percentage fragments assigned = 76.69212467095062477205
INFO 	2016-06-30 14:00:29 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.83437164662599539806
INFO 	2016-06-30 14:00:29 	[quantification_featurecounts] 	percentage fragments multi-mapping = 16.35762765332954432055
INFO 	2016-06-30 14:00:29 	[quantification_featurecounts] 	percentage fragments no features = 5.11587602909383550932
TIME 	2016-06-30 14:01:06 	[quantification_featurecounts] 	step time for completion (seconds) = 1644

INFO 	2016-06-30 14:01:08 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-30 14:01:08 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-30 14:01:08 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-30 14:01:08 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-30 14:01:08 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-30 14:01:08 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-30 14:31:10 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-30 14:32:34 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_006_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-30 14:32:34 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-30 14:32:34 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-30 14:32:34 	[quantification_kallisto] 	number reads processed = 71898393
INFO 	2016-06-30 14:32:34 	[quantification_kallisto] 	percentage reads pseudoaligned = 91.08076448940938081884
INFO 	2016-06-30 14:32:34 	[quantification_kallisto] 	estimated average fragment length (bp) = 199.072
TIME 	2016-06-30 14:32:50 	[quantification_kallisto] 	step time for completion (seconds) = 1902

INFO 	2016-06-30 14:32:52 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-30 14:32:52 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/fd_006_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-30 14:32:52 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-30 14:32:54 	[pipeline] 	completed successfully
TIME 	2016-06-30 14:32:54 	[pipeline] 	total time for completion (seconds) = 9061

