
INFO 	2016-06-30 12:03:00 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 15:10:59 	[quantification_kallisto] 	estimated average fragment length (bp) = 211.41
TIME 	2016-06-30 15:11:35 	[quantification_kallisto] 	step time for completion (seconds) = 2305

INFO 	2016-06-30 15:11:37 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-30 15:11:37 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/fd_010_02_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-30 15:11:37 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-30 15:11:39 	[pipeline] 	completed successfully
TIME 	2016-06-30 15:11:39 	[pipeline] 	total time for completion (seconds) = 11346

