
INFO 	2016-09-13 14:02:31 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 15:55:47 	[quantification_kallisto] 	estimated average fragment length (bp) = 211.152
TIME 	2016-09-13 15:55:58 	[quantification_kallisto] 	step time for completion (seconds) = 1468

INFO 	2016-09-13 15:56:00 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-13 15:56:00 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_047_02_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-09-13 15:56:00 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-09-13 15:56:04 	[pipeline] 	completed successfully
TIME 	2016-09-13 15:56:04 	[pipeline] 	total time for completion (seconds) = 6834

