
INFO 	2016-06-15 10:03:22 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 11:12:02 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:12:02 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:12:02 	[quantification_featurecounts] 	total fragments = 29215270
INFO 	2016-06-15 11:12:02 	[quantification_featurecounts] 	percentage fragments assigned = 70.98235272171025631459
INFO 	2016-06-15 11:12:02 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.66507446277237896483
INFO 	2016-06-15 11:12:02 	[quantification_featurecounts] 	percentage fragments multi-mapping = 15.47960364562778300525
INFO 	2016-06-15 11:12:02 	[quantification_featurecounts] 	percentage fragments no features = 11.87296916988958171531
TIME 	2016-06-15 11:12:15 	[quantification_featurecounts] 	step time for completion (seconds) = 789

INFO 	2016-06-15 11:12:18 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:12:18 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 11:12:18 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:12:18 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:12:18 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:12:18 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 11:34:25 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 11:36:30 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 11:36:30 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:36:31 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 11:36:31 	[quantification_kallisto] 	number reads processed = 28467115
INFO 	2016-06-15 11:36:31 	[quantification_kallisto] 	percentage reads pseudoaligned = 83.43868003484020070175
INFO 	2016-06-15 11:36:31 	[quantification_kallisto] 	estimated average fragment length (bp) = 220.276
TIME 	2016-06-15 11:36:45 	[quantification_kallisto] 	step time for completion (seconds) = 1467

INFO 	2016-06-15 11:36:47 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 11:36:47 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_018_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 11:36:47 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 11:36:50 	[pipeline] 	completed successfully
TIME 	2016-06-15 11:36:50 	[pipeline] 	total time for completion (seconds) = 5634

