
INFO 	2016-06-30 12:02:31 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 15:05:39 	[quantification_featurecounts] 	total fragments = 121230269
INFO 	2016-06-30 15:05:39 	[quantification_featurecounts] 	percentage fragments assigned = 73.99164477643780531411
INFO 	2016-06-30 15:05:39 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.75819621418145991245
INFO 	2016-06-30 15:05:39 	[quantification_featurecounts] 	percentage fragments multi-mapping = 19.13075850718437323602
INFO 	2016-06-30 15:05:39 	[quantification_featurecounts] 	percentage fragments no features = 5.11940050219636153739
TIME 	2016-06-30 15:05:51 	[quantification_featurecounts] 	step time for completion (seconds) = 2341

INFO 	2016-06-30 15:05:53 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-30 15:05:53 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-30 15:05:53 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-30 15:05:53 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-30 15:05:53 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-30 15:05:53 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-30 15:45:28 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-30 15:46:49 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_006_02_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-30 15:46:49 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-30 15:46:49 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-30 15:46:49 	[quantification_kallisto] 	number reads processed = 106241715
INFO 	2016-06-30 15:46:49 	[quantification_kallisto] 	percentage reads pseudoaligned = 91.54438630814647523338
INFO 	2016-06-30 15:46:49 	[quantification_kallisto] 	estimated average fragment length (bp) = 202.362
TIME 	2016-06-30 15:47:27 	[quantification_kallisto] 	step time for completion (seconds) = 2494

INFO 	2016-06-30 15:47:29 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-30 15:47:29 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/fd_006_02_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-30 15:47:30 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-30 15:47:32 	[pipeline] 	completed successfully
TIME 	2016-06-30 15:47:32 	[pipeline] 	total time for completion (seconds) = 13529

