
INFO 	2016-06-15 10:06:51 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 11:47:46 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 11:47:46 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:47:46 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:47:46 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:47:46 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 12:14:45 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 12:16:45 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_023_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 12:16:45 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:16:45 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 12:16:45 	[quantification_kallisto] 	number reads processed = 41054382
INFO 	2016-06-15 12:16:45 	[quantification_kallisto] 	percentage reads pseudoaligned = 77.97591253474476853652
INFO 	2016-06-15 12:16:45 	[quantification_kallisto] 	estimated average fragment length (bp) = 213.313
TIME 	2016-06-15 12:16:58 	[quantification_kallisto] 	step time for completion (seconds) = 1752

INFO 	2016-06-15 12:17:00 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 12:17:00 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_023_01_02_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 12:17:00 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 12:17:02 	[pipeline] 	completed successfully
TIME 	2016-06-15 12:17:02 	[pipeline] 	total time for completion (seconds) = 7836

