
INFO 	2016-06-30 12:02:11 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 14:02:02 	[quality_alignments] 	percentage overlapping exon = 2.89
TIME 	2016-06-30 14:02:21 	[quality_alignments] 	step time for completion (seconds) = 2973

INFO 	2016-06-30 14:02:23 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-30 14:02:23 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-30 14:02:23 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-30 14:02:23 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-30 14:02:23 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-30 14:37:57 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_005_02_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-30 14:37:57 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-30 14:37:58 	[quantification_featurecounts] 	total fragments = 102489905
INFO 	2016-06-30 14:37:58 	[quantification_featurecounts] 	percentage fragments assigned = 74.43897816082471732215
INFO 	2016-06-30 14:37:58 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.68830871684386867174
INFO 	2016-06-30 14:37:58 	[quantification_featurecounts] 	percentage fragments multi-mapping = 18.05966451037299722348
INFO 	2016-06-30 14:37:58 	[quantification_featurecounts] 	percentage fragments no features = 5.81304861195841678260
TIME 	2016-06-30 14:38:09 	[quantification_featurecounts] 	step time for completion (seconds) = 2146

INFO 	2016-06-30 14:38:11 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-30 14:38:11 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-30 14:38:11 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-30 14:38:11 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-30 14:38:11 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-30 14:38:11 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-30 15:13:51 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-30 15:15:09 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_005_02_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-30 15:15:09 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-30 15:15:09 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-30 15:15:09 	[quantification_kallisto] 	number reads processed = 91875856
INFO 	2016-06-30 15:15:09 	[quantification_kallisto] 	percentage reads pseudoaligned = 90.01309223176108421781
INFO 	2016-06-30 15:15:09 	[quantification_kallisto] 	estimated average fragment length (bp) = 203.833
TIME 	2016-06-30 15:15:20 	[quantification_kallisto] 	step time for completion (seconds) = 2229

INFO 	2016-06-30 15:15:22 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-30 15:15:22 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/fd_005_02_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-30 15:15:23 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-30 15:15:24 	[pipeline] 	completed successfully
TIME 	2016-06-30 15:15:24 	[pipeline] 	total time for completion (seconds) = 11621

