
INFO 	2016-06-30 12:02:35 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 13:51:39 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-30 14:12:22 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-30 14:12:23 	[quality_alignments] 	total alignments = 227636254
INFO 	2016-06-30 14:12:23 	[quality_alignments] 	percentage secondary alignments = 12.69460970834636911570
INFO 	2016-06-30 14:12:23 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-30 14:12:23 	[quality_alignments] 	percentage aligned to genes = 1.14856660749653699713
INFO 	2016-06-30 14:12:23 	[quality_alignments] 	percentage no feature assigned = .74091273703704507455
INFO 	2016-06-30 14:12:23 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-30 14:12:23 	[quality_alignments] 	percentage exonic = 60.79
INFO 	2016-06-30 14:12:23 	[quality_alignments] 	percentage intronic = 31.23
INFO 	2016-06-30 14:12:23 	[quality_alignments] 	percentage intergenic = 7.98
INFO 	2016-06-30 14:12:23 	[quality_alignments] 	percentage overlapping exon = 2.95
TIME 	2016-06-30 14:12:42 	[quality_alignments] 	step time for completion (seconds) = 3201

INFO 	2016-06-30 14:12:43 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-30 14:12:43 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-30 14:12:43 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-30 14:12:43 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-30 14:12:43 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-30 14:50:35 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_006_03_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-30 14:50:35 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-30 14:50:35 	[quantification_featurecounts] 	total fragments = 113818127
INFO 	2016-06-30 14:50:35 	[quantification_featurecounts] 	percentage fragments assigned = 74.68772263314436724125
INFO 	2016-06-30 14:50:35 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.71067214978858332469
INFO 	2016-06-30 14:50:35 	[quantification_featurecounts] 	percentage fragments multi-mapping = 18.18471850270387949715
INFO 	2016-06-30 14:50:35 	[quantification_featurecounts] 	percentage fragments no features = 5.41688671436316993689
TIME 	2016-06-30 14:50:45 	[quantification_featurecounts] 	step time for completion (seconds) = 2282

INFO 	2016-06-30 14:50:46 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-30 14:50:46 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-30 14:50:46 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-30 14:50:46 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-30 14:50:46 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-30 14:50:46 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-30 15:27:21 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-30 15:28:47 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_006_03_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-30 15:28:47 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-30 15:28:47 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-30 15:28:47 	[quantification_kallisto] 	number reads processed = 100563241
INFO 	2016-06-30 15:28:47 	[quantification_kallisto] 	percentage reads pseudoaligned = 91.63024389796665364036
INFO 	2016-06-30 15:28:47 	[quantification_kallisto] 	estimated average fragment length (bp) = 206.555
TIME 	2016-06-30 15:28:57 	[quantification_kallisto] 	step time for completion (seconds) = 2291

INFO 	2016-06-30 15:28:58 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-30 15:28:58 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/fd_006_03_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-30 15:28:59 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-30 15:29:01 	[pipeline] 	completed successfully
TIME 	2016-06-30 15:29:01 	[pipeline] 	total time for completion (seconds) = 12408

