
INFO 	2016-06-30 12:01:25 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 15:12:53 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-30 15:12:54 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-30 15:12:54 	[quantification_kallisto] 	number reads processed = 93682456
INFO 	2016-06-30 15:12:54 	[quantification_kallisto] 	percentage reads pseudoaligned = 91.18766164712846554748
INFO 	2016-06-30 15:12:54 	[quantification_kallisto] 	estimated average fragment length (bp) = 223.101
TIME 	2016-06-30 15:13:19 	[quantification_kallisto] 	step time for completion (seconds) = 2213

INFO 	2016-06-30 15:13:21 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-30 15:13:21 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/fd_004_03_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-30 15:13:21 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-30 15:13:23 	[pipeline] 	completed successfully
TIME 	2016-06-30 15:13:23 	[pipeline] 	total time for completion (seconds) = 11568

