
INFO 	2016-09-13 14:03:14 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 15:11:35 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-09-13 15:11:35 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-09-13 15:11:35 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-09-13 15:24:32 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_046_02_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-09-13 15:24:32 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:24:32 	[quantification_featurecounts] 	total fragments = 34085553
INFO 	2016-09-13 15:24:32 	[quantification_featurecounts] 	percentage fragments assigned = 73.59444337018677678487
INFO 	2016-09-13 15:24:32 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.89575331226106262673
INFO 	2016-09-13 15:24:32 	[quantification_featurecounts] 	percentage fragments multi-mapping = 16.32496324762576097855
INFO 	2016-09-13 15:24:32 	[quantification_featurecounts] 	percentage fragments no features = 8.18484006992639960982
TIME 	2016-09-13 15:24:42 	[quantification_featurecounts] 	step time for completion (seconds) = 787

INFO 	2016-09-13 15:24:44 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-09-13 15:24:44 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-09-13 15:24:44 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-09-13 15:24:44 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-09-13 15:24:44 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-09-13 15:24:44 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-09-13 15:46:03 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-09-13 15:47:15 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_046_02_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-09-13 15:47:15 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-09-13 15:47:15 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-09-13 15:47:15 	[quantification_kallisto] 	number reads processed = 34858079
INFO 	2016-09-13 15:47:15 	[quantification_kallisto] 	percentage reads pseudoaligned = 85.56417294251929373388
INFO 	2016-09-13 15:47:15 	[quantification_kallisto] 	estimated average fragment length (bp) = 206.104
TIME 	2016-09-13 15:47:53 	[quantification_kallisto] 	step time for completion (seconds) = 1389

INFO 	2016-09-13 15:47:55 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-13 15:47:55 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_046_02_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-09-13 15:47:55 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-09-13 15:47:57 	[pipeline] 	completed successfully
TIME 	2016-09-13 15:47:57 	[pipeline] 	total time for completion (seconds) = 6305

