
INFO 	2016-06-15 10:04:28 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 11:13:29 	[quality_alignments] 	percentage overlapping exon = 2.47
TIME 	2016-06-15 11:13:49 	[quality_alignments] 	step time for completion (seconds) = 1296

INFO 	2016-06-15 11:13:51 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:13:51 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:13:51 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:13:51 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:13:51 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 11:32:28 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:32:28 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:32:28 	[quantification_featurecounts] 	total fragments = 40676565
INFO 	2016-06-15 11:32:28 	[quantification_featurecounts] 	percentage fragments assigned = 72.15524221379066791898
INFO 	2016-06-15 11:32:28 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.65947640859054839070
INFO 	2016-06-15 11:32:28 	[quantification_featurecounts] 	percentage fragments multi-mapping = 14.56858513003740605923
INFO 	2016-06-15 11:32:28 	[quantification_featurecounts] 	percentage fragments no features = 11.61669624758137763107
TIME 	2016-06-15 11:32:37 	[quantification_featurecounts] 	step time for completion (seconds) = 1126

INFO 	2016-06-15 11:32:39 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:32:39 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 11:32:39 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:32:39 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:32:39 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:32:39 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 11:58:47 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 12:00:45 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 12:00:45 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:00:45 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 12:00:45 	[quantification_kallisto] 	number reads processed = 41614422
INFO 	2016-06-15 12:00:45 	[quantification_kallisto] 	percentage reads pseudoaligned = 83.43242638333412392463
INFO 	2016-06-15 12:00:45 	[quantification_kallisto] 	estimated average fragment length (bp) = 220.261
TIME 	2016-06-15 12:00:55 	[quantification_kallisto] 	step time for completion (seconds) = 1696

INFO 	2016-06-15 12:00:57 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 12:00:57 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 12:00:58 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-15 12:00:59 	[pipeline] 	completed successfully
TIME 	2016-06-15 12:00:59 	[pipeline] 	total time for completion (seconds) = 7012

