
INFO 	2016-09-13 14:02:33 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-09-13 16:49:37 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-09-13 17:22:19 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-09-13 17:23:35 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_043_02_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-09-13 17:23:35 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-09-13 17:23:35 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-09-13 17:23:35 	[quantification_kallisto] 	number reads processed = 80178153
INFO 	2016-09-13 17:23:35 	[quantification_kallisto] 	percentage reads pseudoaligned = 86.85339633603183650289
INFO 	2016-09-13 17:23:35 	[quantification_kallisto] 	estimated average fragment length (bp) = 199.994
TIME 	2016-09-13 17:24:04 	[quantification_kallisto] 	step time for completion (seconds) = 2067

INFO 	2016-09-13 17:24:05 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-13 17:24:05 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_043_02_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-09-13 17:24:06 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-09-13 17:24:08 	[pipeline] 	completed successfully
TIME 	2016-09-13 17:24:08 	[pipeline] 	total time for completion (seconds) = 12121

