
INFO 	2016-08-26 10:49:20 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-08-26 11:53:24 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-08-26 12:07:33 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-08-26 12:07:33 	[quality_alignments] 	total alignments = 133326452
INFO 	2016-08-26 12:07:33 	[quality_alignments] 	percentage secondary alignments = 10.89849597137708277124
INFO 	2016-08-26 12:07:33 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-08-26 12:07:33 	[quality_alignments] 	percentage aligned to genes = 1.16111092493483588688
INFO 	2016-08-26 12:07:33 	[quality_alignments] 	percentage no feature assigned = .87063593352052899450
INFO 	2016-08-26 12:07:33 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-08-26 12:07:33 	[quality_alignments] 	percentage exonic = 57.15
INFO 	2016-08-26 12:07:33 	[quality_alignments] 	percentage intronic = 33.15
INFO 	2016-08-26 12:07:33 	[quality_alignments] 	percentage intergenic = 9.71
INFO 	2016-08-26 12:07:33 	[quality_alignments] 	percentage overlapping exon = 3.47
TIME 	2016-08-26 12:07:51 	[quality_alignments] 	step time for completion (seconds) = 1921

INFO 	2016-08-26 12:07:52 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-08-26 12:07:52 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-08-26 12:07:52 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-08-26 12:07:52 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-08-26 12:07:52 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-08-26 12:31:55 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_002_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-08-26 12:31:55 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-08-26 12:31:56 	[quantification_featurecounts] 	total fragments = 66663226
INFO 	2016-08-26 12:31:56 	[quantification_featurecounts] 	percentage fragments assigned = 76.86016725323193930038
INFO 	2016-08-26 12:31:56 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.97111972948923893962
INFO 	2016-08-26 12:31:56 	[quantification_featurecounts] 	percentage fragments multi-mapping = 16.49258618237287226393
INFO 	2016-08-26 12:31:56 	[quantification_featurecounts] 	percentage fragments no features = 4.67612683490594949605
TIME 	2016-08-26 12:32:32 	[quantification_featurecounts] 	step time for completion (seconds) = 1480

INFO 	2016-08-26 12:32:33 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-08-26 12:32:33 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-08-26 12:32:33 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-08-26 12:32:33 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-08-26 12:32:33 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-08-26 12:32:33 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-08-26 13:02:31 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-08-26 13:03:51 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_002_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-08-26 13:03:51 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-08-26 13:03:51 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-08-26 13:03:51 	[quantification_kallisto] 	number reads processed = 60859811
INFO 	2016-08-26 13:03:51 	[quantification_kallisto] 	percentage reads pseudoaligned = 92.19576938876790136597
INFO 	2016-08-26 13:03:51 	[quantification_kallisto] 	estimated average fragment length (bp) = 213.47
TIME 	2016-08-26 13:04:02 	[quantification_kallisto] 	step time for completion (seconds) = 1889

INFO 	2016-08-26 13:04:03 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-08-26 13:04:03 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/fd_002_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-08-26 13:04:04 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-08-26 13:04:06 	[pipeline] 	completed successfully
TIME 	2016-08-26 13:04:06 	[pipeline] 	total time for completion (seconds) = 8123

