
INFO 	2016-06-14 18:14:24 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_01_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_013_01_01_rnaseq.*bam: 
TIME 	2016-06-14 18:57:51 	[align_star] 	step time for completion (seconds) = 1707

INFO 	2016-06-14 18:57:53 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-14 19:07:18 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-14 19:07:18 	[quality_alignments] 	percentage of overlapping read pais = 4.99152871468740426470
INFO 	2016-06-14 19:07:18 	[quality_alignments] 	percentage duplication = 35.54
INFO 	2016-06-14 19:07:18 	[quality_alignments] 	median insert size (bp) = 283
INFO 	2016-06-14 19:07:18 	[quality_alignments] 	mean mapping quality = 20.0054
INFO 	2016-06-14 19:07:18 	[quality_alignments] 	mean coverage (X) = 12.5555
INFO 	2016-06-14 19:07:18 	[quality_alignments] 	mean coverage adjusted paired-end = 12.4688

INFO 	2016-06-14 19:07:29 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-14 19:16:43 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-14 19:16:43 	[quality_alignments] 	total alignments = 70846392
INFO 	2016-06-14 19:16:43 	[quality_alignments] 	percentage secondary alignments = 12.27411834889206496217
INFO 	2016-06-14 19:16:43 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-14 19:16:43 	[quality_alignments] 	percentage aligned to genes = 1.05336909746935313233
INFO 	2016-06-14 19:16:43 	[quality_alignments] 	percentage no feature assigned = 2.24922674961344538194
INFO 	2016-06-14 19:16:43 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-14 19:16:43 	[quality_alignments] 	percentage exonic = 31.9
INFO 	2016-06-14 19:16:43 	[quality_alignments] 	percentage intronic = 55.25
INFO 	2016-06-14 19:16:43 	[quality_alignments] 	percentage intergenic = 12.86
INFO 	2016-06-14 19:16:43 	[quality_alignments] 	percentage overlapping exon = 2.42
TIME 	2016-06-14 19:17:00 	[quality_alignments] 	step time for completion (seconds) = 1147

INFO 	2016-06-14 19:17:01 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-14 19:17:01 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-14 19:17:01 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-14 19:17:01 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-14 19:17:01 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-14 19:28:23 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-14 19:28:23 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-14 19:28:23 	[quantification_featurecounts] 	total fragments = 35423196
INFO 	2016-06-14 19:28:23 	[quantification_featurecounts] 	percentage fragments assigned = 67.81644152040939501901
INFO 	2016-06-14 19:28:23 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.65977683097820987129
INFO 	2016-06-14 19:28:23 	[quantification_featurecounts] 	percentage fragments multi-mapping = 17.79687524524890413614
INFO 	2016-06-14 19:28:23 	[quantification_featurecounts] 	percentage fragments no features = 12.72690640336349097354
TIME 	2016-06-14 19:28:31 	[quantification_featurecounts] 	step time for completion (seconds) = 690

INFO 	2016-06-14 19:28:33 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-14 19:28:33 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-14 19:28:33 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-14 19:28:33 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-14 19:28:33 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-14 19:28:33 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-14 19:52:29 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-14 19:54:08 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-14 19:54:08 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-14 19:54:08 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-14 19:54:08 	[quantification_kallisto] 	number reads processed = 32702542
INFO 	2016-06-14 19:54:08 	[quantification_kallisto] 	percentage reads pseudoaligned = 82.27595273786361928684
INFO 	2016-06-14 19:54:08 	[quantification_kallisto] 	estimated average fragment length (bp) = 226.798
TIME 	2016-06-14 19:54:17 	[quantification_kallisto] 	step time for completion (seconds) = 1544

INFO 	2016-06-14 19:54:19 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-14 19:54:19 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
INFO 	2016-06-14 19:54:19 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_01_rnaseq/mapped_reads
TIME 	2016-06-14 19:54:19 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-14 19:54:21 	[pipeline] 	completed successfully
TIME 	2016-06-14 19:54:21 	[pipeline] 	total time for completion (seconds) = 6026

