
INFO 	2016-06-15 10:05:11 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 11:36:51 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:36:51 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:36:51 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:36:51 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 12:03:12 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 12:05:17 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 12:05:17 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:05:17 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 12:05:17 	[quantification_kallisto] 	number reads processed = 39999253
INFO 	2016-06-15 12:05:17 	[quantification_kallisto] 	percentage reads pseudoaligned = 84.54227382696371854744
INFO 	2016-06-15 12:05:17 	[quantification_kallisto] 	estimated average fragment length (bp) = 207.955
TIME 	2016-06-15 12:05:30 	[quantification_kallisto] 	step time for completion (seconds) = 1719

INFO 	2016-06-15 12:05:32 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 12:05:32 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_02_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 12:05:32 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 12:05:34 	[pipeline] 	completed successfully
TIME 	2016-06-15 12:05:35 	[pipeline] 	total time for completion (seconds) = 7248

