
INFO 	2016-06-15 10:04:55 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
TIME 	2016-06-15 11:13:35 	[quality_alignments] 	step time for completion (seconds) = 1262

INFO 	2016-06-15 11:13:37 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:13:37 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:13:37 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:13:37 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:13:37 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 11:32:01 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_016_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:32:01 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:32:01 	[quantification_featurecounts] 	total fragments = 38881601
INFO 	2016-06-15 11:32:01 	[quantification_featurecounts] 	percentage fragments assigned = 71.60218788315841212402
INFO 	2016-06-15 11:32:01 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.72192755128576109816
INFO 	2016-06-15 11:32:01 	[quantification_featurecounts] 	percentage fragments multi-mapping = 16.34435783649958241174
INFO 	2016-06-15 11:32:01 	[quantification_featurecounts] 	percentage fragments no features = 10.33152672905624436606
TIME 	2016-06-15 11:32:13 	[quantification_featurecounts] 	step time for completion (seconds) = 1116

INFO 	2016-06-15 11:32:16 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:32:16 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 11:32:16 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:32:16 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:32:16 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:32:16 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 11:56:53 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 11:58:56 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_016_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 11:58:56 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:58:56 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 11:58:56 	[quantification_kallisto] 	number reads processed = 38684068
INFO 	2016-06-15 11:58:56 	[quantification_kallisto] 	percentage reads pseudoaligned = 83.54014370980838933485
INFO 	2016-06-15 11:58:56 	[quantification_kallisto] 	estimated average fragment length (bp) = 219.038
TIME 	2016-06-15 11:59:06 	[quantification_kallisto] 	step time for completion (seconds) = 1610

INFO 	2016-06-15 11:59:08 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 11:59:08 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_016_01_02_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 11:59:08 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 11:59:10 	[pipeline] 	completed successfully
TIME 	2016-06-15 11:59:10 	[pipeline] 	total time for completion (seconds) = 6875

