
INFO 	2016-06-15 10:05:19 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 12:18:45 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 12:18:45 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:18:45 	[quantification_featurecounts] 	total fragments = 62928638
INFO 	2016-06-15 12:18:45 	[quantification_featurecounts] 	percentage fragments assigned = 71.98955585213841748807
INFO 	2016-06-15 12:18:45 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.74799111336240901956
INFO 	2016-06-15 12:18:45 	[quantification_featurecounts] 	percentage fragments multi-mapping = 16.20794176412971149955
INFO 	2016-06-15 12:18:45 	[quantification_featurecounts] 	percentage fragments no features = 10.05451127036946199280
TIME 	2016-06-15 12:18:56 	[quantification_featurecounts] 	step time for completion (seconds) = 1600

INFO 	2016-06-15 12:18:58 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 12:18:58 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 12:18:58 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 12:18:58 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 12:18:58 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 12:18:58 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 12:49:33 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 12:51:48 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 12:51:48 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:51:49 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 12:51:49 	[quantification_kallisto] 	number reads processed = 60201976
INFO 	2016-06-15 12:51:49 	[quantification_kallisto] 	percentage reads pseudoaligned = 84.59090611909482838237
INFO 	2016-06-15 12:51:49 	[quantification_kallisto] 	estimated average fragment length (bp) = 219.473
TIME 	2016-06-15 12:52:00 	[quantification_kallisto] 	step time for completion (seconds) = 1982

INFO 	2016-06-15 12:52:01 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 12:52:02 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_02_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 12:52:02 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-15 12:52:04 	[pipeline] 	completed successfully
TIME 	2016-06-15 12:52:04 	[pipeline] 	total time for completion (seconds) = 10028

