
INFO 	2016-08-26 10:49:34 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-08-26 12:32:27 	[quantification_featurecounts] 	percentage fragments assigned = 78.21577705497295412336
INFO 	2016-08-26 12:32:27 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.80811170947754963608
INFO 	2016-08-26 12:32:27 	[quantification_featurecounts] 	percentage fragments multi-mapping = 15.40205750335804851396
INFO 	2016-08-26 12:32:27 	[quantification_featurecounts] 	percentage fragments no features = 4.57405373219144772658
TIME 	2016-08-26 12:32:40 	[quantification_featurecounts] 	step time for completion (seconds) = 1450

INFO 	2016-08-26 12:32:42 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-08-26 12:32:42 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-08-26 12:32:42 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-08-26 12:32:42 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-08-26 12:32:42 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-08-26 12:32:42 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-08-26 13:01:23 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-08-26 13:02:41 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_008_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-08-26 13:02:41 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-08-26 13:02:41 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-08-26 13:02:41 	[quantification_kallisto] 	number reads processed = 63538514
INFO 	2016-08-26 13:02:41 	[quantification_kallisto] 	percentage reads pseudoaligned = 91.74548683968277885756
INFO 	2016-08-26 13:02:41 	[quantification_kallisto] 	estimated average fragment length (bp) = 218.945
TIME 	2016-08-26 13:02:58 	[quantification_kallisto] 	step time for completion (seconds) = 1816

INFO 	2016-08-26 13:03:00 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-08-26 13:03:00 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/fd_008_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-08-26 13:03:00 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-08-26 13:03:02 	[pipeline] 	completed successfully
TIME 	2016-08-26 13:03:02 	[pipeline] 	total time for completion (seconds) = 8029

