
INFO 	2016-08-26 10:49:10 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-08-26 12:09:20 	[quality_alignments] 	mean coverage (X) = 27.4328
INFO 	2016-08-26 12:09:20 	[quality_alignments] 	mean coverage adjusted paired-end = 27.1418

INFO 	2016-08-26 12:09:53 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-08-26 12:28:08 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-08-26 12:28:08 	[quality_alignments] 	total alignments = 151755616
INFO 	2016-08-26 12:28:08 	[quality_alignments] 	percentage secondary alignments = 11.19422954337320867255
INFO 	2016-08-26 12:28:08 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-08-26 12:28:08 	[quality_alignments] 	percentage aligned to genes = 1.23105295819826529517
INFO 	2016-08-26 12:28:08 	[quality_alignments] 	percentage no feature assigned = .83129312328052491974
INFO 	2016-08-26 12:28:08 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-08-26 12:28:08 	[quality_alignments] 	percentage exonic = 59.69
INFO 	2016-08-26 12:28:08 	[quality_alignments] 	percentage intronic = 30.94
INFO 	2016-08-26 12:28:08 	[quality_alignments] 	percentage intergenic = 9.37
INFO 	2016-08-26 12:28:08 	[quality_alignments] 	percentage overlapping exon = 3.59
TIME 	2016-08-26 12:29:22 	[quality_alignments] 	step time for completion (seconds) = 2495

INFO 	2016-08-26 12:29:26 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-08-26 12:29:26 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-08-26 12:29:26 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-08-26 12:29:26 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-08-26 12:29:26 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-08-26 12:58:02 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_007_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-08-26 12:58:02 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-08-26 12:58:02 	[quantification_featurecounts] 	total fragments = 75877808
INFO 	2016-08-26 12:58:02 	[quantification_featurecounts] 	percentage fragments assigned = 76.37520182449129263196
INFO 	2016-08-26 12:58:02 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.87428055380830189506
INFO 	2016-08-26 12:58:02 	[quantification_featurecounts] 	percentage fragments multi-mapping = 16.77417592242517074293
INFO 	2016-08-26 12:58:02 	[quantification_featurecounts] 	percentage fragments no features = 4.97634169927523473002
TIME 	2016-08-26 12:58:12 	[quantification_featurecounts] 	step time for completion (seconds) = 1726

INFO 	2016-08-26 12:58:14 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-08-26 12:58:14 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-08-26 12:58:14 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-08-26 12:58:14 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-08-26 12:58:14 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-08-26 12:58:14 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-08-26 13:28:59 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-08-26 13:30:45 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_007_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-08-26 13:30:45 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-08-26 13:30:45 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-08-26 13:30:45 	[quantification_kallisto] 	number reads processed = 69228208
INFO 	2016-08-26 13:30:45 	[quantification_kallisto] 	percentage reads pseudoaligned = 91.51083327189402331488
INFO 	2016-08-26 13:30:45 	[quantification_kallisto] 	estimated average fragment length (bp) = 193.899
TIME 	2016-08-26 13:31:07 	[quantification_kallisto] 	step time for completion (seconds) = 1973

INFO 	2016-08-26 13:31:12 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-08-26 13:31:12 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/fd_007_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-08-26 13:31:13 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-08-26 13:31:15 	[pipeline] 	completed successfully
TIME 	2016-08-26 13:31:15 	[pipeline] 	total time for completion (seconds) = 9752

