
INFO 	2016-06-15 10:07:09 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 11:26:49 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:26:49 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:26:49 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:26:49 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:26:49 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 11:47:18 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:47:18 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:47:18 	[quantification_featurecounts] 	total fragments = 44106790
INFO 	2016-06-15 11:47:18 	[quantification_featurecounts] 	percentage fragments assigned = 66.16807978998244941425
INFO 	2016-06-15 11:47:18 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.46261834062283834303
INFO 	2016-06-15 11:47:18 	[quantification_featurecounts] 	percentage fragments multi-mapping = 18.07432823835060316110
INFO 	2016-06-15 11:47:18 	[quantification_featurecounts] 	percentage fragments no features = 14.29497363104410908161
TIME 	2016-06-15 11:47:28 	[quantification_featurecounts] 	step time for completion (seconds) = 1239

INFO 	2016-06-15 11:47:30 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:47:30 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 11:47:30 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:47:30 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:47:30 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:47:30 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 12:15:35 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 12:17:32 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 12:17:32 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:17:32 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 12:17:32 	[quantification_kallisto] 	number reads processed = 44693601
INFO 	2016-06-15 12:17:32 	[quantification_kallisto] 	percentage reads pseudoaligned = 77.61849845126598771936
INFO 	2016-06-15 12:17:32 	[quantification_kallisto] 	estimated average fragment length (bp) = 214.362
TIME 	2016-06-15 12:17:59 	[quantification_kallisto] 	step time for completion (seconds) = 1829

INFO 	2016-06-15 12:18:01 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 12:18:01 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_02_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 12:18:01 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 12:18:03 	[pipeline] 	completed successfully
TIME 	2016-06-15 12:18:03 	[pipeline] 	total time for completion (seconds) = 7877

