
INFO 	2016-06-30 12:02:04 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-30 15:15:52 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-30 15:17:13 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/fd_004_02_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-30 15:17:13 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-30 15:17:13 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-30 15:17:13 	[quantification_kallisto] 	number reads processed = 88888459
INFO 	2016-06-30 15:17:13 	[quantification_kallisto] 	percentage reads pseudoaligned = 89.79301688647791722882
INFO 	2016-06-30 15:17:13 	[quantification_kallisto] 	estimated average fragment length (bp) = 196.459
TIME 	2016-06-30 15:17:24 	[quantification_kallisto] 	step time for completion (seconds) = 2278

INFO 	2016-06-30 15:17:26 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-30 15:17:26 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/fd_004_02_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-30 15:17:26 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-30 15:17:28 	[pipeline] 	completed successfully
TIME 	2016-06-30 15:17:28 	[pipeline] 	total time for completion (seconds) = 11785

