
INFO 	2016-06-15 10:05:59 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 11:02:49 	[quality_alignments] 	mean coverage (X) = 13.6953
INFO 	2016-06-15 11:02:49 	[quality_alignments] 	mean coverage adjusted paired-end = 13.5815

INFO 	2016-06-15 11:03:03 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:13:38 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:13:38 	[quality_alignments] 	total alignments = 75086976
INFO 	2016-06-15 11:13:38 	[quality_alignments] 	percentage secondary alignments = 10.63927784227187415298
INFO 	2016-06-15 11:13:38 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:13:38 	[quality_alignments] 	percentage aligned to genes = 1.10726525995666678599
INFO 	2016-06-15 11:13:38 	[quality_alignments] 	percentage no feature assigned = 1.91659336500646929768
INFO 	2016-06-15 11:13:38 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:13:38 	[quality_alignments] 	percentage exonic = 36.62
INFO 	2016-06-15 11:13:38 	[quality_alignments] 	percentage intronic = 50.42
INFO 	2016-06-15 11:13:38 	[quality_alignments] 	percentage intergenic = 12.96
INFO 	2016-06-15 11:13:38 	[quality_alignments] 	percentage overlapping exon = 2.62
TIME 	2016-06-15 11:14:01 	[quality_alignments] 	step time for completion (seconds) = 1263

INFO 	2016-06-15 11:14:03 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:14:03 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:14:03 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:14:03 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:14:03 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 11:31:09 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_015_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:31:09 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:31:09 	[quantification_featurecounts] 	total fragments = 37543488
INFO 	2016-06-15 11:31:09 	[quantification_featurecounts] 	percentage fragments assigned = 71.97816835771892052224
INFO 	2016-06-15 11:31:09 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.72743938975515540804
INFO 	2016-06-15 11:31:09 	[quantification_featurecounts] 	percentage fragments multi-mapping = 15.94200570815370164860
INFO 	2016-06-15 11:31:09 	[quantification_featurecounts] 	percentage fragments no features = 10.35238654437222242110
TIME 	2016-06-15 11:31:21 	[quantification_featurecounts] 	step time for completion (seconds) = 1038

INFO 	2016-06-15 11:31:23 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:31:23 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 11:31:23 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:31:23 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:31:23 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:31:23 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 11:56:03 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 11:58:23 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_015_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 11:58:23 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:58:23 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 11:58:23 	[quantification_kallisto] 	number reads processed = 35619084
INFO 	2016-06-15 11:58:23 	[quantification_kallisto] 	percentage reads pseudoaligned = 84.24657691927170277596
INFO 	2016-06-15 11:58:23 	[quantification_kallisto] 	estimated average fragment length (bp) = 210.417
TIME 	2016-06-15 11:58:37 	[quantification_kallisto] 	step time for completion (seconds) = 1634

INFO 	2016-06-15 11:58:40 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 11:58:40 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_015_01_02_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 11:58:40 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 11:58:42 	[pipeline] 	completed successfully
TIME 	2016-06-15 11:58:42 	[pipeline] 	total time for completion (seconds) = 6798

