
INFO 	2016-06-15 10:04:22 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 11:37:15 	[quantification_kallisto] 	estimated average fragment length (bp) = 215.434
TIME 	2016-06-15 11:37:28 	[quantification_kallisto] 	step time for completion (seconds) = 1462

INFO 	2016-06-15 11:37:31 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 11:37:31 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_024_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 11:37:31 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 11:37:33 	[pipeline] 	completed successfully
TIME 	2016-06-15 11:37:33 	[pipeline] 	total time for completion (seconds) = 5617

