
INFO 	2016-06-15 10:03:18 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:58:56 	[quality_alignments] 	mean mapping quality = 20.412
INFO 	2016-06-15 10:58:56 	[quality_alignments] 	mean coverage (X) = 15.5608
INFO 	2016-06-15 10:58:56 	[quality_alignments] 	mean coverage adjusted paired-end = 15.4394

INFO 	2016-06-15 10:59:10 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:09:51 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:09:51 	[quality_alignments] 	total alignments = 88345028
INFO 	2016-06-15 11:09:51 	[quality_alignments] 	percentage secondary alignments = 12.17524544788191136234
INFO 	2016-06-15 11:09:51 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:09:51 	[quality_alignments] 	percentage aligned to genes = 1.04806803615479073706
INFO 	2016-06-15 11:09:51 	[quality_alignments] 	percentage no feature assigned = 1.85065762840666030464
INFO 	2016-06-15 11:09:51 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:09:51 	[quality_alignments] 	percentage exonic = 36.16
INFO 	2016-06-15 11:09:51 	[quality_alignments] 	percentage intronic = 51.27
INFO 	2016-06-15 11:09:51 	[quality_alignments] 	percentage intergenic = 12.57
INFO 	2016-06-15 11:09:51 	[quality_alignments] 	percentage overlapping exon = 2.49
TIME 	2016-06-15 11:10:13 	[quality_alignments] 	step time for completion (seconds) = 1334

INFO 	2016-06-15 11:10:15 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:10:15 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:10:15 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:10:15 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:10:15 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 11:32:13 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:32:13 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:32:13 	[quantification_featurecounts] 	total fragments = 44172514
INFO 	2016-06-15 11:32:13 	[quantification_featurecounts] 	percentage fragments assigned = 69.49124290276980839261
INFO 	2016-06-15 11:32:13 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.72843909223731300419
INFO 	2016-06-15 11:32:13 	[quantification_featurecounts] 	percentage fragments multi-mapping = 17.71670048030320393355
INFO 	2016-06-15 11:32:13 	[quantification_featurecounts] 	percentage fragments no features = 11.06361752468967466963
TIME 	2016-06-15 11:32:23 	[quantification_featurecounts] 	step time for completion (seconds) = 1328

INFO 	2016-06-15 11:32:25 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:32:25 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 11:32:25 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:32:25 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:32:25 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:32:25 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 11:58:09 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 12:00:07 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 12:00:07 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:00:07 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 12:00:07 	[quantification_kallisto] 	number reads processed = 40377348
INFO 	2016-06-15 12:00:07 	[quantification_kallisto] 	percentage reads pseudoaligned = 84.57456393619511613293
INFO 	2016-06-15 12:00:07 	[quantification_kallisto] 	estimated average fragment length (bp) = 229.038
TIME 	2016-06-15 12:00:19 	[quantification_kallisto] 	step time for completion (seconds) = 1674

INFO 	2016-06-15 12:00:21 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 12:00:21 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 12:00:21 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-15 12:00:23 	[pipeline] 	completed successfully
TIME 	2016-06-15 12:00:23 	[pipeline] 	total time for completion (seconds) = 7081

