
INFO 	2016-06-15 10:05:49 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 11:03:31 	[align_star] 	reads unmapped too short (percentage) = 4.96
INFO 	2016-06-15 11:03:31 	[align_star] 	splices (number) = 8083843
shasum: /users/GR/mb/jquilez/data/rnaseq/samples/rf_020_01_02_rnaseq/fastqs_processed/trimmomatic/paired_end/rf_020_01_02_rnaseq.*bam: 
TIME 	2016-06-15 11:04:22 	[align_star] 	step time for completion (seconds) = 2358

INFO 	2016-06-15 11:04:24 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-15 11:17:40 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:17:40 	[quality_alignments] 	percentage of overlapping read pais = 3.90572543518904993436
INFO 	2016-06-15 11:17:40 	[quality_alignments] 	percentage duplication = 32.28
INFO 	2016-06-15 11:17:40 	[quality_alignments] 	median insert size (bp) = 218
INFO 	2016-06-15 11:17:40 	[quality_alignments] 	mean mapping quality = 26.2596
INFO 	2016-06-15 11:17:40 	[quality_alignments] 	mean coverage (X) = 12.2693
INFO 	2016-06-15 11:17:40 	[quality_alignments] 	mean coverage adjusted paired-end = 12.1662

INFO 	2016-06-15 11:17:56 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:31:46 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:31:46 	[quality_alignments] 	total alignments = 125833474
INFO 	2016-06-15 11:31:46 	[quality_alignments] 	percentage secondary alignments = 39.74885569796793498683
INFO 	2016-06-15 11:31:46 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:31:46 	[quality_alignments] 	percentage aligned to genes = .52948391141136260769
INFO 	2016-06-15 11:31:46 	[quality_alignments] 	percentage no feature assigned = 1.60474787495734243179
INFO 	2016-06-15 11:31:46 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:31:46 	[quality_alignments] 	percentage exonic = 24.81
INFO 	2016-06-15 11:31:46 	[quality_alignments] 	percentage intronic = 58.6
INFO 	2016-06-15 11:31:46 	[quality_alignments] 	percentage intergenic = 16.59
INFO 	2016-06-15 11:31:46 	[quality_alignments] 	percentage overlapping exon = 2.05
TIME 	2016-06-15 11:32:09 	[quality_alignments] 	step time for completion (seconds) = 1665

INFO 	2016-06-15 11:32:11 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:32:11 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:32:11 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:32:11 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:32:11 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 12:01:22 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_020_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 12:01:22 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:01:22 	[quantification_featurecounts] 	total fragments = 62916737
INFO 	2016-06-15 12:01:22 	[quantification_featurecounts] 	percentage fragments assigned = 33.07822209533847885340
INFO 	2016-06-15 12:01:22 	[quantification_featurecounts] 	percentage fragments ambiguous = .77127489939600650300
INFO 	2016-06-15 12:01:22 	[quantification_featurecounts] 	percentage fragments multi-mapping = 50.30445078548812854042
INFO 	2016-06-15 12:01:22 	[quantification_featurecounts] 	percentage fragments no features = 15.84605221977738610316
TIME 	2016-06-15 12:01:35 	[quantification_featurecounts] 	step time for completion (seconds) = 1764

INFO 	2016-06-15 12:01:37 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 12:01:37 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 12:01:37 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 12:01:37 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 12:01:37 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 12:01:37 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 12:28:02 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 12:30:03 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_020_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 12:30:03 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:30:03 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 12:30:03 	[quantification_kallisto] 	number reads processed = 40152344
INFO 	2016-06-15 12:30:03 	[quantification_kallisto] 	percentage reads pseudoaligned = 61.22016687244958849724
INFO 	2016-06-15 12:30:03 	[quantification_kallisto] 	estimated average fragment length (bp) = 215.122
TIME 	2016-06-15 12:30:18 	[quantification_kallisto] 	step time for completion (seconds) = 1721

INFO 	2016-06-15 12:30:19 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 12:30:19 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_020_01_02_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 12:30:20 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-15 12:30:22 	[pipeline] 	completed successfully
TIME 	2016-06-15 12:30:22 	[pipeline] 	total time for completion (seconds) = 8702

