
INFO 	2016-06-15 10:04:00 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-15 10:58:28 	[quality_alignments] 	mean coverage (X) = 15.0551
INFO 	2016-06-15 10:58:28 	[quality_alignments] 	mean coverage adjusted paired-end = 14.8982

INFO 	2016-06-15 10:58:43 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-15 11:09:29 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:09:29 	[quality_alignments] 	total alignments = 88310166
INFO 	2016-06-15 11:09:29 	[quality_alignments] 	percentage secondary alignments = 16.79217090363073261576
INFO 	2016-06-15 11:09:29 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-15 11:09:29 	[quality_alignments] 	percentage aligned to genes = 1.00138187940899125928
INFO 	2016-06-15 11:09:29 	[quality_alignments] 	percentage no feature assigned = 2.13076714180335704498
INFO 	2016-06-15 11:09:29 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-15 11:09:29 	[quality_alignments] 	percentage exonic = 31.97
INFO 	2016-06-15 11:09:29 	[quality_alignments] 	percentage intronic = 53.76
INFO 	2016-06-15 11:09:29 	[quality_alignments] 	percentage intergenic = 14.27
INFO 	2016-06-15 11:09:29 	[quality_alignments] 	percentage overlapping exon = 2.33
TIME 	2016-06-15 11:09:51 	[quality_alignments] 	step time for completion (seconds) = 1337

INFO 	2016-06-15 11:09:53 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-15 11:09:53 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-15 11:09:53 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:09:53 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:09:53 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-15 11:31:53 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-15 11:31:53 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-15 11:31:53 	[quantification_featurecounts] 	total fragments = 44155083
INFO 	2016-06-15 11:31:53 	[quantification_featurecounts] 	percentage fragments assigned = 61.74222795595243247532
INFO 	2016-06-15 11:31:53 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.44448148812221686912
INFO 	2016-06-15 11:31:53 	[quantification_featurecounts] 	percentage fragments multi-mapping = 22.98546466326424978071
INFO 	2016-06-15 11:31:53 	[quantification_featurecounts] 	percentage fragments no features = 13.82782589266110087484
TIME 	2016-06-15 11:32:04 	[quantification_featurecounts] 	step time for completion (seconds) = 1331

INFO 	2016-06-15 11:32:06 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-15 11:32:06 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-15 11:32:06 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-15 11:32:06 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-15 11:32:06 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-15 11:32:06 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-15 11:58:40 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-15 12:00:37 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-15 12:00:37 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-15 12:00:37 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-15 12:00:37 	[quantification_kallisto] 	number reads processed = 38231485
INFO 	2016-06-15 12:00:37 	[quantification_kallisto] 	percentage reads pseudoaligned = 79.36107111716952663491
INFO 	2016-06-15 12:00:37 	[quantification_kallisto] 	estimated average fragment length (bp) = 225.529
TIME 	2016-06-15 12:00:50 	[quantification_kallisto] 	step time for completion (seconds) = 1724

INFO 	2016-06-15 12:00:52 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 12:00:52 	[clean_up] 	/users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_01_rnaseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-06-15 12:00:53 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-15 12:00:55 	[pipeline] 	completed successfully
TIME 	2016-06-15 12:00:55 	[pipeline] 	total time for completion (seconds) = 7039

