
INFO 	2016-09-12 15:54:20 	[trim_reads_trimmomatic] 	paths to read1 saved to metadata database
INFO 	2016-09-12 16:27:02 	[align_bwa] 	reads unique = 16377148
INFO 	2016-09-12 16:27:08 	[align_bwa] 	path to genome sequence FASTA and number of (uniquely) aligned reads added to metadata
TIME 	2016-09-12 16:27:12 	[align_bwa] 	step time for completion (seconds) = 1385

INFO 	2016-09-12 16:27:13 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-09-12 16:29:07 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-09-12 16:29:07 	[quality_alignments] 	percentage duplication = 25.51
INFO 	2016-09-12 16:29:07 	[quality_alignments] 	median insert size (bp) = 0
INFO 	2016-09-12 16:29:07 	[quality_alignments] 	mean mapping quality = 45.1657
INFO 	2016-09-12 16:29:07 	[quality_alignments] 	mean coverage (X) = 0.3955
INFO 	2016-09-12 16:29:07 	[quality_alignments] 	mean coverage adjusted paired-end = .
TIME 	2016-09-12 16:29:17 	[quality_alignments] 	step time for completion (seconds) = 124

INFO 	2016-09-12 16:29:18 	[make_tag_directory] 	converting BAM to BED --required for making tag directory
INFO 	2016-09-12 16:30:16 	[make_tag_directory] 	make tag directory with HOMER
INFO 	2016-09-12 16:34:17 	[make_tag_directory] 	parse step log to extract generated metadata
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	estimated genome size = 3090777685
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	estimated average read density per bp = 0.005299
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	total tags = 16377148.0
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	total_positions = 12333861
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	avg. tag length = 74.7
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	median tags per position = 1
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	avg. tags per position = 1.328
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	fragment length estimate = 132
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	peak width estimate = 25
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	autocorrelation: same strand fold enrichment = 1.4
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	autocorrelation: diff strand fold enrichment = 1.4
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	autocorrelation: same-to-diff strand fold enrichment = 1.0
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	avg. fragment GC% = 38.39
INFO 	2016-09-12 16:34:18 	[make_tag_directory] 	avg. expected GC% = 40.42
INFO 	2016-09-12 16:34:43 	[make_tag_directory] 	ChIP-seq metrics calculated with Homer added to metadata
TIME 	2016-09-12 16:34:43 	[make_tag_directory] 	step time for completion (seconds) = 325

INFO 	2016-09-12 16:34:44 	[make_profiles] 	generate reads per million profile (RPM) fragment profile
INFO 	2016-09-12 16:56:17 	[make_profiles] 	get fragment length estimate (l) as calculated in the 'make_tag_directory' step
INFO 	2016-09-12 16:56:17 	[make_profiles] 	fragment length estimate = 132
INFO 	2016-09-12 16:56:17 	[make_profiles] 	fragment length correction = 132
INFO 	2016-09-12 16:56:17 	[make_profiles] 	the correction will be used if the estimate is not reliable
TIME 	2016-09-12 16:56:18 	[make_profiles] 	step time for completion (seconds) = 1294

INFO 	2016-09-12 16:56:43 	[call_peaks] 	Get fragment length estimate (l) as calculated in the 'make_tag_directory' step
INFO 	2016-09-12 16:56:43 	[call_peaks] 	Fragment length (l) is 132 bp (note this is not used if peak caller is zerone)
INFO 	2016-09-12 16:56:43 	[call_peaks] 	Peak calling with MACS2
INFO 	2016-09-12 16:56:43 	[call_peaks] 	genome size for homo_sapiens will be used
INFO 	2016-09-12 16:56:43 	[call_peaks] 	q-value cutoff = 0.05 (default is 0.01)
INFO 	2016-09-12 16:56:43 	[call_peaks] 	--nomodel (MACS2 will not try to model peak length but use l = 132 instead
INFO 	2016-09-12 16:56:43 	[call_peaks] 	--call-summits = MACS reanalyzes the shape of signal profile to deconvolve subpeaks within each peak called
INFO 	2016-09-12 16:56:43 	[call_peaks] 	peak calling with the sample alone (i.e. no input)
INFO 	2016-09-12 16:58:45 	[call_peaks] 	peaks = 300
INFO 	2016-09-12 16:58:52 	[call_peaks] 	peak calling without input DNA as control added to metadata
INFO 	2016-09-12 16:58:52 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-12 16:58:52 	[clean_up] 	/users/GR/mb/jquilez/data/chipseq/samples/rf_051_01_01_chipseq/fastqs_processed/trimmomatic/*/*
TIME 	2016-09-12 16:58:53 	[clean_up] 	step time for completion (seconds) = 1


