
INFO 	2016-04-26 15:39:35 	[trim_reads_trimmomatic] 	sequencing type = SE
INFO 	2016-04-26 17:39:55 	[quality_alignments] 	parse step log to extract generated metadata
(standard_in) 1: syntax error
INFO 	2016-04-26 17:39:55 	[quality_alignments] 	percentage of overlapping read pais = 
INFO 	2016-04-26 17:39:55 	[quality_alignments] 	percentage duplication = 11.88
INFO 	2016-04-26 17:39:55 	[quality_alignments] 	median insert size (bp) = 0
INFO 	2016-04-26 17:39:55 	[quality_alignments] 	mean mapping quality = 46.7087
INFO 	2016-04-26 17:39:55 	[quality_alignments] 	mean coverage (X) = 1.1062
INFO 	2016-04-26 17:39:55 	[quality_alignments] 	mean coverage adjusted paired-end = .
TIME 	2016-04-26 17:39:55 	[quality_alignments] 	step time for completion (seconds) = 255

INFO 	2016-04-26 17:39:55 	[make_tag_directory] 	converting BAM to BED --required for making tag directory
INFO 	2016-04-26 17:43:26 	[make_tag_directory] 	make tag directory with HOMER
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	parse step log to extract generated metadata
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	estimated genome size = 3090956915
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	estimated average read density per bp = 0.024119
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	total tags = 74549703.0
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	total_positions = 64931335
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	avg. tag length = 45.9
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	median tags per position = 1
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	avg. tags per position = 1.148
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	fragment length estimate = 140
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	peak width estimate = 180
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	autocorrelation: same strand fold enrichment = 2.3
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	autocorrelation: diff strand fold enrichment = 2.3
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	autocorrelation: same-to-diff strand fold enrichment = 1.0
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	avg. fragment GC% = 43.83
INFO 	2016-04-26 17:55:36 	[make_tag_directory] 	avg. expected GC% = 40.45
TIME 	2016-04-26 17:55:36 	[make_tag_directory] 	step time for completion (seconds) = 941

INFO 	2016-04-26 17:55:36 	[make_profiles] 	generate reads per million profile (RPM) fragment profile
INFO 	2016-04-26 19:00:50 	[make_profiles] 	get fragment length estimate (l) as calculated in the 'make_tag_directory' step
INFO 	2016-04-26 19:00:50 	[make_profiles] 	fragment length estimate = 140
INFO 	2016-04-26 19:00:50 	[make_profiles] 	fragment length correction = 140
INFO 	2016-04-26 19:00:50 	[make_profiles] 	the correction will be used if the estimate is not reliable
TIME 	2016-04-26 19:00:53 	[make_profiles] 	step time for completion (seconds) = 3917

INFO 	2016-04-26 19:00:53 	[call_peaks] 	Get fragment length estimate (l) as calculated in the 'make_tag_directory' step
INFO 	2016-04-26 19:00:53 	[call_peaks] 	Fragment length (l) is 140 bp (note this is not used if peak caller is zerone)
INFO 	2016-04-26 19:00:53 	[call_peaks] 	Peak calling with MACS2
INFO 	2016-04-26 19:00:53 	[call_peaks] 	genome size for homo_sapiens will be used
INFO 	2016-04-26 19:00:53 	[call_peaks] 	q-value cutoff = 0.05 (default is 0.01)
INFO 	2016-04-26 19:00:53 	[call_peaks] 	--nomodel (MACS2 will not try to model peak length but use l = 140 instead
INFO 	2016-04-26 19:00:53 	[call_peaks] 	--call-summits = MACS reanalyzes the shape of signal profile to deconvolve subpeaks within each peak called
INFO 	2016-04-26 19:00:53 	[call_peaks] 	peak calling with the sample alone (i.e. no input)
INFO 	2016-04-26 19:10:42 	[call_peaks] 	peaks = 96996

