Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-29 14:14:43 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 15:14:26 	[quantification_featurecounts] 	percentage fragments no features = 80.32713024686134579972
TIME 	2016-05-29 15:14:35 	[quantification_featurecounts] 	step time for completion (seconds) = 658

INFO 	2016-05-29 15:14:36 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-05-29 15:14:36 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-05-29 15:14:36 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:14:36 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:14:36 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-05-29 15:14:36 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-05-29 15:34:48 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-05-29 15:36:10 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_024_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-05-29 15:36:10 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:36:10 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-05-29 15:36:10 	[quantification_kallisto] 	number reads processed = 29062563
INFO 	2016-05-29 15:36:10 	[quantification_kallisto] 	percentage reads pseudoaligned = 82.86632531342813777298
INFO 	2016-05-29 15:36:10 	[quantification_kallisto] 	estimated average fragment length (bp) = 215.629
TIME 	2016-05-29 15:36:21 	[quantification_kallisto] 	step time for completion (seconds) = 1305

INFO 	2016-05-29 15:36:22 	[make_profiles] 	make read per million (RPM) profiles from STAR alignments
TIME 	2016-05-29 15:39:42 	[make_profiles] 	step time for completion (seconds) = 200


INFO 	2016-05-29 15:39:45 	[pipeline] 	completed successfully
TIME 	2016-05-29 15:39:45 	[pipeline] 	total time for completion (seconds) = 5138

