
INFO 	2016-06-06 17:25:35 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-06 18:11:16 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-06-06 18:11:16 	[align_star] 	reads unmapped too short (percentage) = 5.37
INFO 	2016-06-06 18:11:16 	[align_star] 	splices (number) = 14782819
TIME 	2016-06-06 18:12:19 	[align_star] 	step time for completion (seconds) = 1242

INFO 	2016-06-06 18:12:20 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-06-06 18:24:59 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:24:59 	[quality_alignments] 	percentage of overlapping read pais = 20.85055704859194162779
INFO 	2016-06-06 18:24:59 	[quality_alignments] 	percentage duplication = 43.31
INFO 	2016-06-06 18:24:59 	[quality_alignments] 	median insert size (bp) = 254
INFO 	2016-06-06 18:24:59 	[quality_alignments] 	mean mapping quality = 22.726
INFO 	2016-06-06 18:24:59 	[quality_alignments] 	mean coverage (X) = 20.1297
INFO 	2016-06-06 18:24:59 	[quality_alignments] 	mean coverage adjusted paired-end = 19.2432

INFO 	2016-06-06 18:25:12 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-06 18:36:04 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:36:04 	[quality_alignments] 	total alignments = 89059380
INFO 	2016-06-06 18:36:04 	[quality_alignments] 	percentage secondary alignments = 13.86503476669161631262
INFO 	2016-06-06 18:36:04 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-06 18:36:04 	[quality_alignments] 	percentage aligned to genes = 1.46638905413444378346
INFO 	2016-06-06 18:36:04 	[quality_alignments] 	percentage no feature assigned = 2.39165936255114284424
INFO 	2016-06-06 18:36:04 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-06 18:36:04 	[quality_alignments] 	percentage exonic = 38.01
INFO 	2016-06-06 18:36:04 	[quality_alignments] 	percentage intronic = 48.99
INFO 	2016-06-06 18:36:04 	[quality_alignments] 	percentage intergenic = 13
INFO 	2016-06-06 18:36:04 	[quality_alignments] 	percentage overlapping exon = 2.59
TIME 	2016-06-06 18:36:24 	[quality_alignments] 	step time for completion (seconds) = 1444

INFO 	2016-06-06 18:36:25 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-06 18:36:25 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-06 18:36:25 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-06 18:36:25 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-06 18:36:25 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-06 18:56:18 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_023_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-06 18:56:18 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:56:18 	[quantification_featurecounts] 	total fragments = 44529692
INFO 	2016-06-06 18:56:18 	[quantification_featurecounts] 	percentage fragments assigned = 64.26058370221828617184
INFO 	2016-06-06 18:56:18 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.51571899486751446652
INFO 	2016-06-06 18:56:18 	[quantification_featurecounts] 	percentage fragments multi-mapping = 19.03085024706660894937
INFO 	2016-06-06 18:56:18 	[quantification_featurecounts] 	percentage fragments no features = 15.19284705584759041225
TIME 	2016-06-06 18:56:32 	[quantification_featurecounts] 	step time for completion (seconds) = 1207

INFO 	2016-06-06 18:56:34 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-06 18:56:34 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-06 18:56:34 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-06 18:56:34 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-06 18:56:34 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-06 18:56:34 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-06 19:20:30 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-06 19:21:42 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_023_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-06 19:21:42 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-06 19:21:42 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-06 19:21:42 	[quantification_kallisto] 	number reads processed = 41055722
INFO 	2016-06-06 19:21:42 	[quantification_kallisto] 	percentage reads pseudoaligned = 78.24548061778087838767
INFO 	2016-06-06 19:21:42 	[quantification_kallisto] 	estimated average fragment length (bp) = 213.886
TIME 	2016-06-06 19:22:05 	[quantification_kallisto] 	step time for completion (seconds) = 1531

INFO 	2016-06-06 19:22:06 	[make_profiles] 	make read per million (RPM) profiles from STAR alignments
TIME 	2016-06-06 19:26:33 	[make_profiles] 	step time for completion (seconds) = 267


INFO 	2016-06-06 19:26:36 	[pipeline] 	completed successfully
TIME 	2016-06-06 19:26:36 	[pipeline] 	total time for completion (seconds) = 7280

