Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-29 14:14:46 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 15:26:14 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-05-29 15:26:14 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:26:14 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:26:14 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-05-29 15:43:27 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-05-29 15:43:27 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:43:27 	[quantification_featurecounts] 	total fragments = 51236595
INFO 	2016-05-29 15:43:27 	[quantification_featurecounts] 	percentage fragments assigned = 3.38565043207886862895
INFO 	2016-05-29 15:43:27 	[quantification_featurecounts] 	percentage fragments ambiguous = .06695800140505043319
INFO 	2016-05-29 15:43:27 	[quantification_featurecounts] 	percentage fragments multi-mapping = 31.60350331633083736341
INFO 	2016-05-29 15:43:27 	[quantification_featurecounts] 	percentage fragments no features = 64.94388825018524357444
TIME 	2016-05-29 15:43:36 	[quantification_featurecounts] 	step time for completion (seconds) = 1042

INFO 	2016-05-29 15:43:38 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-05-29 15:43:38 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-05-29 15:43:38 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:43:38 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:43:38 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-05-29 15:43:38 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-05-29 16:04:47 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-05-29 16:06:04 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_019_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-05-29 16:06:04 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-05-29 16:06:04 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-05-29 16:06:04 	[quantification_kallisto] 	number reads processed = 42421057
INFO 	2016-05-29 16:06:04 	[quantification_kallisto] 	percentage reads pseudoaligned = 74.26957324519282958932
INFO 	2016-05-29 16:06:04 	[quantification_kallisto] 	estimated average fragment length (bp) = 220.852
TIME 	2016-05-29 16:06:25 	[quantification_kallisto] 	step time for completion (seconds) = 1367

INFO 	2016-05-29 16:06:27 	[make_profiles] 	make read per million (RPM) profiles from STAR alignments
TIME 	2016-05-29 16:11:30 	[make_profiles] 	step time for completion (seconds) = 303


INFO 	2016-05-29 16:11:32 	[pipeline] 	completed successfully
TIME 	2016-05-29 16:11:32 	[pipeline] 	total time for completion (seconds) = 7045

