
INFO 	2016-06-06 17:26:04 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-06 19:21:44 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-06 19:22:53 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_025_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-06 19:22:53 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-06 19:22:53 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-06 19:22:53 	[quantification_kallisto] 	number reads processed = 44695045
INFO 	2016-06-06 19:22:53 	[quantification_kallisto] 	percentage reads pseudoaligned = 77.98623762432726043792
INFO 	2016-06-06 19:22:53 	[quantification_kallisto] 	estimated average fragment length (bp) = 214.629
TIME 	2016-06-06 19:23:06 	[quantification_kallisto] 	step time for completion (seconds) = 1615

INFO 	2016-06-06 19:23:07 	[make_profiles] 	make read per million (RPM) profiles from STAR alignments
TIME 	2016-06-06 19:27:19 	[make_profiles] 	step time for completion (seconds) = 252


INFO 	2016-06-06 19:27:21 	[pipeline] 	completed successfully
TIME 	2016-06-06 19:27:21 	[pipeline] 	total time for completion (seconds) = 7295

