
INFO 	2016-05-29 14:14:43 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 15:56:37 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:56:37 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-05-29 15:56:37 	[quantification_kallisto] 	number reads processed = 41617304
INFO 	2016-05-29 15:56:37 	[quantification_kallisto] 	percentage reads pseudoaligned = 83.45400749649713013606
INFO 	2016-05-29 15:56:37 	[quantification_kallisto] 	estimated average fragment length (bp) = 220.394
TIME 	2016-05-29 15:56:46 	[quantification_kallisto] 	step time for completion (seconds) = 1449

INFO 	2016-05-29 15:56:47 	[make_profiles] 	make read per million (RPM) profiles from STAR alignments
TIME 	2016-05-29 16:00:58 	[make_profiles] 	step time for completion (seconds) = 251


INFO 	2016-05-29 16:01:00 	[pipeline] 	completed successfully
TIME 	2016-05-29 16:01:00 	[pipeline] 	total time for completion (seconds) = 6413

