
INFO 	2016-06-06 17:25:36 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-06 18:38:16 	[quality_alignments] 	mean coverage (X) = 25.0105
INFO 	2016-06-06 18:38:16 	[quality_alignments] 	mean coverage adjusted paired-end = 24.0144

INFO 	2016-06-06 18:38:29 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-06 18:51:21 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:51:21 	[quality_alignments] 	total alignments = 116207670
INFO 	2016-06-06 18:51:21 	[quality_alignments] 	percentage secondary alignments = 18.22853259169553954571
INFO 	2016-06-06 18:51:21 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-06 18:51:21 	[quality_alignments] 	percentage aligned to genes = 1.21662881632511864320
INFO 	2016-06-06 18:51:21 	[quality_alignments] 	percentage no feature assigned = 1.89657705037886053476
INFO 	2016-06-06 18:51:21 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-06 18:51:21 	[quality_alignments] 	percentage exonic = 39.08
INFO 	2016-06-06 18:51:21 	[quality_alignments] 	percentage intronic = 47.86
INFO 	2016-06-06 18:51:21 	[quality_alignments] 	percentage intergenic = 13.06
INFO 	2016-06-06 18:51:21 	[quality_alignments] 	percentage overlapping exon = 2.79
TIME 	2016-06-06 18:51:38 	[quality_alignments] 	step time for completion (seconds) = 1790

INFO 	2016-06-06 18:51:40 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-06 18:51:40 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-06 18:51:40 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-06 18:51:40 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-06 18:51:40 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-06 19:12:53 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-06 19:12:53 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-06 19:12:53 	[quantification_featurecounts] 	total fragments = 58103841
INFO 	2016-06-06 19:12:53 	[quantification_featurecounts] 	percentage fragments assigned = 61.30057219453013441916
INFO 	2016-06-06 19:12:53 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.46933659686973189947
INFO 	2016-06-06 19:12:53 	[quantification_featurecounts] 	percentage fragments multi-mapping = 24.33137595843276522803
INFO 	2016-06-06 19:12:53 	[quantification_featurecounts] 	percentage fragments no features = 12.89871525016736845331
TIME 	2016-06-06 19:13:14 	[quantification_featurecounts] 	step time for completion (seconds) = 1294

INFO 	2016-06-06 19:13:16 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-06 19:13:16 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-06 19:13:16 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-06 19:13:16 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-06 19:13:16 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-06 19:13:16 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-06 19:40:20 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-06 19:41:31 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_022_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-06 19:41:31 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-06 19:41:31 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-06 19:41:31 	[quantification_kallisto] 	number reads processed = 50847665
INFO 	2016-06-06 19:41:31 	[quantification_kallisto] 	percentage reads pseudoaligned = 79.12716935969429471343
INFO 	2016-06-06 19:41:31 	[quantification_kallisto] 	estimated average fragment length (bp) = 212.179
TIME 	2016-06-06 19:41:51 	[quantification_kallisto] 	step time for completion (seconds) = 1715

INFO 	2016-06-06 19:41:53 	[make_profiles] 	make read per million (RPM) profiles from STAR alignments
TIME 	2016-06-06 19:47:48 	[make_profiles] 	step time for completion (seconds) = 355


INFO 	2016-06-06 19:47:49 	[pipeline] 	completed successfully
TIME 	2016-06-06 19:47:49 	[pipeline] 	total time for completion (seconds) = 8553

