
INFO 	2016-05-29 14:14:35 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-29 14:55:02 	[align_star] 	excluded multi-mappings (percentage) = 0.03
INFO 	2016-05-29 14:55:02 	[align_star] 	reads unmapped too short (percentage) = 3.82
INFO 	2016-05-29 14:55:02 	[align_star] 	splices (number) = 17380166
TIME 	2016-05-29 14:55:51 	[align_star] 	step time for completion (seconds) = 1048

INFO 	2016-05-29 14:55:52 	[quality_alignments] 	general QC of the BAM (using qualimap's bamqc)
INFO 	2016-05-29 15:08:40 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:08:40 	[quality_alignments] 	percentage of overlapping read pais = 16.69017122340021863998
INFO 	2016-05-29 15:08:40 	[quality_alignments] 	percentage duplication = 38.4
INFO 	2016-05-29 15:08:40 	[quality_alignments] 	median insert size (bp) = 291
INFO 	2016-05-29 15:08:40 	[quality_alignments] 	mean mapping quality = 21.1574
INFO 	2016-05-29 15:08:40 	[quality_alignments] 	mean coverage (X) = 20.0313
INFO 	2016-05-29 15:08:40 	[quality_alignments] 	mean coverage adjusted paired-end = 19.4282

INFO 	2016-05-29 15:08:56 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-05-29 15:19:18 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:19:18 	[quality_alignments] 	total alignments = 86125144
INFO 	2016-05-29 15:19:18 	[quality_alignments] 	percentage secondary alignments = 10.52435279527660354332
INFO 	2016-05-29 15:19:18 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-05-29 15:19:18 	[quality_alignments] 	percentage aligned to genes = .05393779080357764046
INFO 	2016-05-29 15:19:18 	[quality_alignments] 	percentage no feature assigned = 3.33314043573616550353
INFO 	2016-05-29 15:19:18 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-05-29 15:19:18 	[quality_alignments] 	percentage exonic = 1.59
INFO 	2016-05-29 15:19:18 	[quality_alignments] 	percentage intronic = 73.84
INFO 	2016-05-29 15:19:18 	[quality_alignments] 	percentage intergenic = 24.56
INFO 	2016-05-29 15:19:18 	[quality_alignments] 	percentage overlapping exon = 2.73
TIME 	2016-05-29 15:19:39 	[quality_alignments] 	step time for completion (seconds) = 1427

INFO 	2016-05-29 15:19:41 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-05-29 15:19:41 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-05-29 15:19:41 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:19:41 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:19:41 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-05-29 15:34:33 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_01_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-05-29 15:34:33 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:34:33 	[quantification_featurecounts] 	total fragments = 43062572
INFO 	2016-05-29 15:34:33 	[quantification_featurecounts] 	percentage fragments assigned = 4.46303114454008924501
INFO 	2016-05-29 15:34:33 	[quantification_featurecounts] 	percentage fragments ambiguous = .07859725610444262363
INFO 	2016-05-29 15:34:33 	[quantification_featurecounts] 	percentage fragments multi-mapping = 15.16744517721793301152
INFO 	2016-05-29 15:34:33 	[quantification_featurecounts] 	percentage fragments no features = 80.29092642213753511982
TIME 	2016-05-29 15:34:41 	[quantification_featurecounts] 	step time for completion (seconds) = 900

INFO 	2016-05-29 15:34:42 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-05-29 15:34:42 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-05-29 15:34:42 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-05-29 15:34:42 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-05-29 15:34:42 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-05-29 15:34:42 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-05-29 15:57:45 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-05-29 15:59:02 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_014_01_01_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-05-29 15:59:02 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-05-29 15:59:02 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-05-29 15:59:02 	[quantification_kallisto] 	number reads processed = 40380088
INFO 	2016-05-29 15:59:02 	[quantification_kallisto] 	percentage reads pseudoaligned = 84.53815900549795731004
INFO 	2016-05-29 15:59:02 	[quantification_kallisto] 	estimated average fragment length (bp) = 228.983
TIME 	2016-05-29 15:59:12 	[quantification_kallisto] 	step time for completion (seconds) = 1470

INFO 	2016-05-29 15:59:13 	[make_profiles] 	make read per million (RPM) profiles from STAR alignments
TIME 	2016-05-29 16:03:27 	[make_profiles] 	step time for completion (seconds) = 254


INFO 	2016-05-29 16:03:29 	[pipeline] 	completed successfully
TIME 	2016-05-29 16:03:29 	[pipeline] 	total time for completion (seconds) = 6571

