
INFO 	2016-06-06 17:24:38 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-06 18:12:34 	[quality_alignments] 	mean coverage (X) = 17.5348
INFO 	2016-06-06 18:12:34 	[quality_alignments] 	mean coverage adjusted paired-end = 16.9214

INFO 	2016-06-06 18:12:47 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-06 18:21:14 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:21:15 	[quality_alignments] 	total alignments = 70440671
INFO 	2016-06-06 18:21:15 	[quality_alignments] 	percentage secondary alignments = 7.80775640254761343769
INFO 	2016-06-06 18:21:15 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-06 18:21:15 	[quality_alignments] 	percentage aligned to genes = 1.40745819982322428473
INFO 	2016-06-06 18:21:15 	[quality_alignments] 	percentage no feature assigned = 2.04001179943331317783
INFO 	2016-06-06 18:21:15 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-06 18:21:15 	[quality_alignments] 	percentage exonic = 40.83
INFO 	2016-06-06 18:21:15 	[quality_alignments] 	percentage intronic = 47.42
INFO 	2016-06-06 18:21:15 	[quality_alignments] 	percentage intergenic = 11.76
INFO 	2016-06-06 18:21:15 	[quality_alignments] 	percentage overlapping exon = 3.05
TIME 	2016-06-06 18:21:32 	[quality_alignments] 	step time for completion (seconds) = 1170

INFO 	2016-06-06 18:21:33 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-06 18:21:33 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-06 18:21:33 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-06 18:21:33 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-06 18:21:33 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-06 18:34:33 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-06 18:34:33 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:34:33 	[quantification_featurecounts] 	total fragments = 35220338
INFO 	2016-06-06 18:34:33 	[quantification_featurecounts] 	percentage fragments assigned = 76.09767685931918086646
INFO 	2016-06-06 18:34:33 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.99476790938235743223
INFO 	2016-06-06 18:34:33 	[quantification_featurecounts] 	percentage fragments multi-mapping = 11.96119696523071414022
INFO 	2016-06-06 18:34:33 	[quantification_featurecounts] 	percentage fragments no features = 9.94635826606774756108
TIME 	2016-06-06 18:34:43 	[quantification_featurecounts] 	step time for completion (seconds) = 790

INFO 	2016-06-06 18:34:45 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-06 18:34:45 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-06 18:34:45 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-06 18:34:45 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-06 18:34:45 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-06 18:34:45 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-06 18:57:03 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-06 18:58:09 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_017_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-06 18:58:09 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:58:09 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-06 18:58:09 	[quantification_kallisto] 	number reads processed = 35115364
INFO 	2016-06-06 18:58:09 	[quantification_kallisto] 	percentage reads pseudoaligned = 85.28224853371874487759
INFO 	2016-06-06 18:58:09 	[quantification_kallisto] 	estimated average fragment length (bp) = 215.316
TIME 	2016-06-06 18:58:20 	[quantification_kallisto] 	step time for completion (seconds) = 1415

INFO 	2016-06-06 18:58:21 	[make_profiles] 	make read per million (RPM) profiles from STAR alignments
TIME 	2016-06-06 19:02:05 	[make_profiles] 	step time for completion (seconds) = 224


INFO 	2016-06-06 19:02:17 	[pipeline] 	completed successfully
TIME 	2016-06-06 19:02:17 	[pipeline] 	total time for completion (seconds) = 5882

