
INFO 	2016-06-06 17:24:13 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-06 18:30:15 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-06 18:30:15 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-06 18:30:15 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-06 18:30:15 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-06 18:45:50 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-06 18:45:50 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:45:50 	[quantification_featurecounts] 	total fragments = 40566474
INFO 	2016-06-06 18:45:50 	[quantification_featurecounts] 	percentage fragments assigned = 74.92742405958181132528
INFO 	2016-06-06 18:45:50 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.93938472444018674139
INFO 	2016-06-06 18:45:50 	[quantification_featurecounts] 	percentage fragments multi-mapping = 12.79021440216864793326
INFO 	2016-06-06 18:45:50 	[quantification_featurecounts] 	percentage fragments no features = 10.34297681380935400005
TIME 	2016-06-06 18:46:04 	[quantification_featurecounts] 	step time for completion (seconds) = 949

INFO 	2016-06-06 18:46:06 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-06 18:46:06 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-06 18:46:06 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-06 18:46:06 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-06 18:46:06 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-06 18:46:06 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-06 19:08:54 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-06 19:10:06 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_013_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-06 19:10:06 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-06 19:10:06 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-06 19:10:06 	[quantification_kallisto] 	number reads processed = 40000534
INFO 	2016-06-06 19:10:06 	[quantification_kallisto] 	percentage reads pseudoaligned = 84.81007278552831319701
INFO 	2016-06-06 19:10:06 	[quantification_kallisto] 	estimated average fragment length (bp) = 208.658
TIME 	2016-06-06 19:10:19 	[quantification_kallisto] 	step time for completion (seconds) = 1453

INFO 	2016-06-06 19:10:21 	[make_profiles] 	make read per million (RPM) profiles from STAR alignments
TIME 	2016-06-06 19:14:28 	[make_profiles] 	step time for completion (seconds) = 247


INFO 	2016-06-06 19:14:30 	[pipeline] 	completed successfully
TIME 	2016-06-06 19:14:30 	[pipeline] 	total time for completion (seconds) = 6644

