
INFO 	2016-06-06 17:24:38 	[trim_reads_trimmomatic] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-06 18:12:41 	[quality_alignments] 	mean coverage (X) = 17.811
INFO 	2016-06-06 18:12:41 	[quality_alignments] 	mean coverage adjusted paired-end = 17.1519

INFO 	2016-06-06 18:12:51 	[quality_alignments] 	RNAseq-specific QC of the BAM (using qualimap's rnaseq)
INFO 	2016-06-06 18:22:25 	[quality_alignments] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:22:25 	[quality_alignments] 	total alignments = 72661942
INFO 	2016-06-06 18:22:25 	[quality_alignments] 	percentage secondary alignments = 8.85724606699886991734
INFO 	2016-06-06 18:22:25 	[quality_alignments] 	percentage non-unique alignments = 0
INFO 	2016-06-06 18:22:25 	[quality_alignments] 	percentage aligned to genes = 1.35057221564488325951
INFO 	2016-06-06 18:22:25 	[quality_alignments] 	percentage no feature assigned = 2.19994257791788719327
INFO 	2016-06-06 18:22:25 	[quality_alignments] 	percentage not aligned = 0
INFO 	2016-06-06 18:22:25 	[quality_alignments] 	percentage exonic = 38.04
INFO 	2016-06-06 18:22:25 	[quality_alignments] 	percentage intronic = 49.8
INFO 	2016-06-06 18:22:25 	[quality_alignments] 	percentage intergenic = 12.16
INFO 	2016-06-06 18:22:25 	[quality_alignments] 	percentage overlapping exon = 2.93
TIME 	2016-06-06 18:22:39 	[quality_alignments] 	step time for completion (seconds) = 1198

INFO 	2016-06-06 18:22:40 	[quantification_featurecounts] 	quantifying read counts per gene using featureCounts
INFO 	2016-06-06 18:22:40 	[quantification_featurecounts] 	using gene models from /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/gencode/gencode.v24.annotation.gtf
INFO 	2016-06-06 18:22:40 	[quantification_featurecounts] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-06 18:22:40 	[quantification_featurecounts] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-06 18:22:40 	[quantification_featurecounts] 	sequencing type is PE so fragments are counted
INFO 	2016-06-06 18:35:06 	[quantification_featurecounts] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_015_01_02_rnaseq/quantifications/featurecounts/hg38_mmtv/paired_end
INFO 	2016-06-06 18:35:06 	[quantification_featurecounts] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:35:06 	[quantification_featurecounts] 	total fragments = 36330974
INFO 	2016-06-06 18:35:06 	[quantification_featurecounts] 	percentage fragments assigned = 74.31739099535289089689
INFO 	2016-06-06 18:35:06 	[quantification_featurecounts] 	percentage fragments ambiguous = 1.88287547699657047454
INFO 	2016-06-06 18:35:06 	[quantification_featurecounts] 	percentage fragments multi-mapping = 13.17650608541350969561
INFO 	2016-06-06 18:35:06 	[quantification_featurecounts] 	percentage fragments no features = 10.62322744223702893294
TIME 	2016-06-06 18:35:25 	[quantification_featurecounts] 	step time for completion (seconds) = 765

INFO 	2016-06-06 18:35:26 	[quantification_kallisto] 	performing pseudoalignment and quantifying abundances of transcripts using kallisto, version 0.42.5
INFO 	2016-06-06 18:35:26 	[quantification_kallisto] 	using /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38/kallisto_index/kallisto_homo_sapiens_hg38_gencode_v24.index as transcriptome reference
INFO 	2016-06-06 18:35:26 	[quantification_kallisto] 	kallisto (transcripts) and featurecounts (genes) quantifications are not directly comparable
INFO 	2016-06-06 18:35:26 	[quantification_kallisto] 	even if the *_mmtv version of the assembly is used, gene/transcript models are the same as for *
INFO 	2016-06-06 18:35:26 	[quantification_kallisto] 	sequence based bias correction is only applied to single-end data, as it fails for paired-end
INFO 	2016-06-06 18:35:26 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-06-06 18:57:45 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-06-06 18:58:55 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/rnaseq/samples/rf_015_01_02_rnaseq/quantifications/kallisto/hg38_mmtv/paired_end
INFO 	2016-06-06 18:58:55 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-06-06 18:58:55 	[quantification_kallisto] 	number transcripts quantified = 199169
INFO 	2016-06-06 18:58:55 	[quantification_kallisto] 	number reads processed = 35620187
INFO 	2016-06-06 18:58:55 	[quantification_kallisto] 	percentage reads pseudoaligned = 84.66752855620887111008
INFO 	2016-06-06 18:58:55 	[quantification_kallisto] 	estimated average fragment length (bp) = 211.012
TIME 	2016-06-06 18:59:04 	[quantification_kallisto] 	step time for completion (seconds) = 1418

INFO 	2016-06-06 18:59:05 	[make_profiles] 	make read per million (RPM) profiles from STAR alignments
TIME 	2016-06-06 19:02:42 	[make_profiles] 	step time for completion (seconds) = 217


INFO 	2016-06-06 19:02:43 	[pipeline] 	completed successfully
TIME 	2016-06-06 19:02:43 	[pipeline] 	total time for completion (seconds) = 5908

