Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 134, in doRollover
    os.rename(self.baseFilename, dfn)
OSError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-04-06 15:22:18 	[trim_reads_trimmomatic] 	paths to read1 saved to metadata database
[main] CMD: /software/mb/el6.3/bwa/bwa-0.7.12/bwa mem -t 8 -M -R @RG\tID:'gv_060_01_01_chipseq'\tLB:'gv_060_01_01_chipseq'\tPL:illumina\tPU:'gv_060_01_01_chipseq'\tSM:'gv_060_01_01_chipseq' -v 0 /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa /users/GR/mb/jquilez/data/chipseq/samples/gv_060_01_01_chipseq/fastqs_processed/trimmomatic/single_end/gv_060_01_01_chipseq_read1.fastq.gz
[main] Real time: 3223.658 sec; CPU: 24850.842 sec
[bam_sort_core] merging from 34 files...
INFO 	2016-04-06 17:01:20 	[align_bwa] 	reads aligned = 72015623
INFO 	2016-04-06 17:01:20 	[align_bwa] 	reads unique = 59577000
INFO 	2016-04-06 17:01:23 	[align_bwa] 	path to genome sequence FASTA and number of (uniquely) aligned reads added to metadata
TIME 	2016-04-06 17:01:36 	[align_bwa] 	step time for completion (seconds) = 4648

INFO 	2016-04-06 17:01:37 	[make_tag_directory] 	converting BAM to BED --required for making tag directory
INFO 	2016-04-06 17:04:00 	[make_tag_directory] 	make tag directory with HOMER
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	parse step log to extract generated metadata
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	estimated genome size = 3030083618
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	estimated average read density per bp = 0.019662
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	total tags = 59577000.0
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	total_positions = 56631585
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	avg. tag length = 45.8
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	median tags per position = 1
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	avg. tags per position = 1.052
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	fragment length estimate = 111
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	peak width estimate = 183
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	autocorrelation: same strand fold enrichment = 1.2
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	autocorrelation: diff strand fold enrichment = 1.2
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	autocorrelation: same-to-diff strand fold enrichment = 1.0
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	avg. fragment GC% = 44.31
INFO 	2016-04-06 17:15:28 	[make_tag_directory] 	avg. expected GC% = 40.34
INFO 	2016-04-06 17:15:46 	[make_tag_directory] 	ChIP-seq metrics calculated with Homer added to metadata
TIME 	2016-04-06 17:15:46 	[make_tag_directory] 	step time for completion (seconds) = 849

INFO 	2016-04-06 17:15:47 	[make_bigbed] 	make BigBed file
TIME 	2016-04-06 17:18:20 	[make_bigbed] 	step time for completion (seconds) = 153

INFO 	2016-04-06 17:18:21 	[calculate_rpms] 	generate reads pe million profile (RPM) fragment profile
INFO 	2016-04-06 17:18:21 	[calculate_rpms] 	get fragment length estimate (l) as calculated in the 'make_tag_directory' step
INFO 	2016-04-06 17:18:21 	[calculate_rpms] 	fragment length estimate = 111
INFO 	2016-04-06 17:18:21 	[calculate_rpms] 	fragment length correction = 111
INFO 	2016-04-06 17:18:21 	[calculate_rpms] 	the correction will be used if the estimate is not reliable
TIME 	2016-04-06 18:15:09 	[calculate_rpms] 	step time for completion (seconds) = 3408

INFO 	2016-04-06 18:15:11 	[call_peaks] 	Get fragment length estimate (l) as calculated in the 'make_tag_directory' step
INFO 	2016-04-06 18:15:11 	[call_peaks] 	Fragment length (l) is 111 bp (note this is not used if peak caller is zerone)
INFO 	2016-04-06 18:15:11 	[call_peaks] 	Peak calling with MACS2
INFO 	2016-04-06 18:15:11 	[call_peaks] 	genome size for homo_sapiens will be used
INFO 	2016-04-06 18:15:11 	[call_peaks] 	q-value cutoff = 0.05 (default is 0.01)
INFO 	2016-04-06 18:15:11 	[call_peaks] 	--nomodel (MACS2 will not try to model peak length but use l = 111 instead
INFO 	2016-04-06 18:15:11 	[call_peaks] 	--call-summits = MACS reanalyzes the shape of signal profile to deconvolve subpeaks within each peak called
INFO 	2016-04-06 18:15:11 	[call_peaks] 	peak calling with the sample alone (i.e. no input)
INFO 	2016-04-06 18:24:02 	[call_peaks] 	peaks = 14417
INFO 	2016-04-06 18:24:06 	[call_peaks] 	peak calling without input DNA as control added to metadata

