Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-03-04 10:30:06 	[trim_reads_trimmomatic] 	paths to read1 saved to metadata database
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	autocorrelation: same strand fold enrichment = 1.1
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	autocorrelation: diff strand fold enrichment = 1.1
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	autocorrelation: same-to-diff strand fold enrichment = 1.0
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	avg. fragment GC% = 39.20
INFO 	2016-03-04 11:49:08 	[make_tag_directory] 	avg. expected GC% = 40.28
INFO 	2016-03-04 11:49:19 	[make_tag_directory] 	ChIP-seq metrics calculated with Homer added to metadata
TIME 	2016-03-04 11:49:19 	[make_tag_directory] 	step time for completion (seconds) = 591

INFO 	2016-03-04 11:49:19 	[make_bigbed] 	make BigBed file
TIME 	2016-03-04 11:50:57 	[make_bigbed] 	step time for completion (seconds) = 98

INFO 	2016-03-04 11:50:58 	[calculate_rpms] 	generate reads pe million profile (RPM) fragment profile
INFO 	2016-03-04 11:50:58 	[calculate_rpms] 	get fragment length estimate (l) as calculated in the 'make_tag_directory' step
INFO 	2016-03-04 11:50:58 	[calculate_rpms] 	fragment length estimate = 100
INFO 	2016-03-04 11:50:58 	[calculate_rpms] 	fragment length correction = 100
INFO 	2016-03-04 11:50:58 	[calculate_rpms] 	the correction will be used if the estimate is not reliable
TIME 	2016-03-04 12:28:49 	[calculate_rpms] 	step time for completion (seconds) = 2271

INFO 	2016-03-04 12:28:53 	[call_peaks] 	Get fragment length estimate (l) as calculated in the 'make_tag_directory' step
INFO 	2016-03-04 12:28:53 	[call_peaks] 	Fragment length (l) is 100 bp (note this is not used if peak caller is zerone)
INFO 	2016-03-04 12:28:53 	[call_peaks] 	Peak calling with MACS2
INFO 	2016-03-04 12:28:53 	[call_peaks] 	genome size for homo_sapiens will be used
INFO 	2016-03-04 12:28:53 	[call_peaks] 	q-value cutoff =  (default is 0.01)
INFO 	2016-03-04 12:28:54 	[call_peaks] 	--nomodel (MACS2 will not try to model peak length but use l = 100 instead
INFO 	2016-03-04 12:28:54 	[call_peaks] 	--call-summits = MACS reanalyzes the shape of signal profile to deconvolve subpeaks within each peak called
INFO 	2016-03-04 12:28:54 	[call_peaks] 	peak calling with the sample alone (i.e. no input)
INFO 	2016-03-04 12:34:00 	[call_peaks] 	peaks = 552
INFO 	2016-03-04 12:34:11 	[call_peaks] 	peak calling without input DNA as control added to metadata

